
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
2465it [00:08, 237.81it/s, bound: 0 | nc: 1 | ncall: 12801 | eff(%): 19.256 | loglstar:   -inf < -209.292 <    inf | logz: -216.120 +/-  0.024 | dlogz: 221.831 >  0.100]
2505it [00:08, 260.73it/s, bound: 0 | nc: 1 | ncall: 12851 | eff(%): 19.493 | loglstar:   -inf < -206.064 <    inf | logz: -213.032 +/-  0.024 | dlogz: 218.751 >  0.100]
2548it [00:09, 263.12it/s, bound: 0 | nc: 1 | ncall: 12901 | eff(%): 19.750 | loglstar:   -inf < -201.590 <    inf | logz: -208.512 +/-  0.025 | dlogz: 214.222 >  0.100]
2589it [00:09, 280.51it/s, bound: 0 | nc: 1 | ncall: 12951 | eff(%): 19.991 | loglstar:   -inf < -198.316 <    inf | logz: -205.301 +/-  0.024 | dlogz: 211.011 >  0.100]
2626it [00:09, 282.17it/s, bound: 0 | nc: 1 | ncall: 13001 | eff(%): 20.198 | loglstar:   -inf < -195.970 <    inf | logz: -202.692 +/-  0.024 | dlogz: 208.382 >  0.100]
2671it [00:09, 280.42it/s, bound: 0 | nc: 2 | ncall: 13052 | eff(%): 20.464 | loglstar:   -inf < -193.041 <    inf | logz: -199.592 +/-  0.024 | dlogz: 205.266 >  0.100]
2707it [00:09, 267.15it/s, bound: 0 | nc: 2 | ncall: 13102 | eff(%): 20.661 | loglstar:   -inf < -190.261 <    inf | logz: -197.181 +/-  0.024 | dlogz: 202.874 >  0.100]
2743it [00:09, 250.04it/s, bound: 0 | nc: 1 | ncall: 13151 | eff(%): 20.858 | loglstar:   -inf < -187.273 <    inf | logz: -194.419 +/-  0.025 | dlogz: 200.133 >  0.100]
2778it [00:10, 248.92it/s, bound: 0 | nc: 1 | ncall: 13201 | eff(%): 21.044 | loglstar:   -inf < -185.550 <    inf | logz: -192.137 +/-  0.024 | dlogz: 197.799 >  0.100]
2818it [00:10, 251.55it/s, bound: 0 | nc: 1 | ncall: 13251 | eff(%): 21.266 | loglstar:   -inf < -182.633 <    inf | logz: -189.492 +/-  0.024 | dlogz: 195.167 >  0.100]
2860it [00:10, 274.88it/s, bound: 0 | nc: 1 | ncall: 13301 | eff(%): 21.502 | loglstar:   -inf < -179.578 <    inf | logz: -186.461 +/-  0.024 | dlogz: 192.131 >  0.100]
2899it [00:10, 263.53it/s, bound: 0 | nc: 1 | ncall: 13351 | eff(%): 21.714 | loglstar:   -inf < -176.634 <    inf | logz: -183.756 +/-  0.024 | dlogz: 189.447 >  0.100]
2940it [00:10, 268.03it/s, bound: 0 | nc: 2 | ncall: 13402 | eff(%): 21.937 | loglstar:   -inf < -174.287 <    inf | logz: -180.918 +/-  0.024 | dlogz: 186.569 >  0.100]
2972it [00:10, 249.89it/s, bound: 0 | nc: 1 | ncall: 13451 | eff(%): 22.095 | loglstar:   -inf < -171.968 <    inf | logz: -178.757 +/-  0.024 | dlogz: 184.414 >  0.100]
3010it [00:10, 257.03it/s, bound: 0 | nc: 1 | ncall: 13501 | eff(%): 22.295 | loglstar:   -inf < -169.444 <    inf | logz: -176.230 +/-  0.024 | dlogz: 181.880 >  0.100]
3048it [00:11, 252.98it/s, bound: 0 | nc: 1 | ncall: 13551 | eff(%): 22.493 | loglstar:   -inf < -167.179 <    inf | logz: -173.795 +/-  0.024 | dlogz: 179.433 >  0.100]
3083it [00:11, 240.72it/s, bound: 0 | nc: 1 | ncall: 13601 | eff(%): 22.667 | loglstar:   -inf < -164.598 <    inf | logz: -171.410 +/-  0.024 | dlogz: 177.055 >  0.100]
3122it [00:11, 228.57it/s, bound: 0 | nc: 1 | ncall: 13651 | eff(%): 22.870 | loglstar:   -inf < -162.579 <    inf | logz: -169.068 +/-  0.024 | dlogz: 174.689 >  0.100]
3155it [00:11, 232.47it/s, bound: 0 | nc: 3 | ncall: 13701 | eff(%): 23.028 | loglstar:   -inf < -160.646 <    inf | logz: -167.193 +/-  0.024 | dlogz: 172.813 >  0.100]
3185it [00:11, 232.30it/s, bound: 0 | nc: 1 | ncall: 13751 | eff(%): 23.162 | loglstar:   -inf < -158.751 <    inf | logz: -165.594 +/-  0.024 | dlogz: 171.230 >  0.100]
3226it [00:11, 227.57it/s, bound: 0 | nc: 1 | ncall: 13801 | eff(%): 23.375 | loglstar:   -inf < -156.370 <    inf | logz: -163.208 +/-  0.024 | dlogz: 168.840 >  0.100]
3262it [00:11, 233.61it/s, bound: 0 | nc: 3 | ncall: 13853 | eff(%): 23.547 | loglstar:   -inf < -154.852 <    inf | logz: -161.287 +/-  0.024 | dlogz: 166.893 >  0.100]
3291it [00:12, 217.88it/s, bound: 0 | nc: 3 | ncall: 13903 | eff(%): 23.671 | loglstar:   -inf < -153.379 <    inf | logz: -159.946 +/-  0.024 | dlogz: 165.554 >  0.100]
3331it [00:12, 221.81it/s, bound: 0 | nc: 1 | ncall: 13951 | eff(%): 23.876 | loglstar:   -inf < -151.569 <    inf | logz: -157.970 +/-  0.023 | dlogz: 163.567 >  0.100]
3371it [00:12, 222.64it/s, bound: 0 | nc: 1 | ncall: 14001 | eff(%): 24.077 | loglstar:   -inf < -149.631 <    inf | logz: -156.143 +/-  0.023 | dlogz: 161.739 >  0.100]
3404it [00:12, 222.08it/s, bound: 0 | nc: 1 | ncall: 14051 | eff(%): 24.226 | loglstar:   -inf < -147.848 <    inf | logz: -154.584 +/-  0.024 | dlogz: 160.190 >  0.100]
3439it [00:12, 225.13it/s, bound: 0 | nc: 1 | ncall: 14101 | eff(%): 24.388 | loglstar:   -inf < -146.359 <    inf | logz: -152.848 +/-  0.024 | dlogz: 158.437 >  0.100]
3479it [00:12, 234.56it/s, bound: 0 | nc: 1 | ncall: 14151 | eff(%): 24.585 | loglstar:   -inf < -144.371 <    inf | logz: -150.882 +/-  0.024 | dlogz: 156.469 >  0.100]
3522it [00:13, 237.67it/s, bound: 0 | nc: 3 | ncall: 14201 | eff(%): 24.801 | loglstar:   -inf < -142.152 <    inf | logz: -148.640 +/-  0.024 | dlogz: 154.221 >  0.100]
3565it [00:13, 266.17it/s, bound: 0 | nc: 2 | ncall: 14252 | eff(%): 25.014 | loglstar:   -inf < -140.328 <    inf | logz: -146.696 +/-  0.023 | dlogz: 152.266 >  0.100]
3596it [00:13, 247.21it/s, bound: 0 | nc: 1 | ncall: 14301 | eff(%): 25.145 | loglstar:   -inf < -138.774 <    inf | logz: -145.277 +/-  0.023 | dlogz: 150.850 >  0.100]
3630it [00:13, 227.13it/s, bound: 0 | nc: 3 | ncall: 14351 | eff(%): 25.294 | loglstar:   -inf < -137.084 <    inf | logz: -143.623 +/-  0.024 | dlogz: 149.195 >  0.100]
3669it [00:13, 232.69it/s, bound: 0 | nc: 3 | ncall: 14403 | eff(%): 25.474 | loglstar:   -inf < -135.341 <    inf | logz: -141.819 +/-  0.023 | dlogz: 147.384 >  0.100]
3706it [00:13, 240.96it/s, bound: 0 | nc: 1 | ncall: 14451 | eff(%): 25.645 | loglstar:   -inf < -133.552 <    inf | logz: -140.084 +/-  0.024 | dlogz: 145.648 >  0.100]
3740it [00:14, 237.97it/s, bound: 0 | nc: 1 | ncall: 14501 | eff(%): 25.791 | loglstar:   -inf < -132.180 <    inf | logz: -138.656 +/-  0.023 | dlogz: 144.214 >  0.100]
3780it [00:14, 242.86it/s, bound: 0 | nc: 3 | ncall: 14552 | eff(%): 25.976 | loglstar:   -inf < -130.458 <    inf | logz: -136.948 +/-  0.023 | dlogz: 142.502 >  0.100]
3816it [00:14, 237.33it/s, bound: 0 | nc: 1 | ncall: 14601 | eff(%): 26.135 | loglstar:   -inf < -129.470 <    inf | logz: -135.639 +/-  0.023 | dlogz: 141.177 >  0.100]
3854it [00:14, 234.80it/s, bound: 0 | nc: 4 | ncall: 14652 | eff(%): 26.304 | loglstar:   -inf < -127.313 <    inf | logz: -133.923 +/-  0.024 | dlogz: 139.475 >  0.100]
3886it [00:14, 231.97it/s, bound: 0 | nc: 2 | ncall: 14701 | eff(%): 26.434 | loglstar:   -inf < -125.846 <    inf | logz: -132.467 +/-  0.024 | dlogz: 138.015 >  0.100]
3920it [00:14, 236.60it/s, bound: 0 | nc: 1 | ncall: 14751 | eff(%): 26.574 | loglstar:   -inf < -124.638 <    inf | logz: -130.994 +/-  0.023 | dlogz: 136.525 >  0.100]
3950it [00:14, 212.85it/s, bound: 0 | nc: 2 | ncall: 14802 | eff(%): 26.686 | loglstar:   -inf < -123.540 <    inf | logz: -129.881 +/-  0.023 | dlogz: 135.410 >  0.100]
3989it [00:15, 228.62it/s, bound: 0 | nc: 3 | ncall: 14853 | eff(%): 26.857 | loglstar:   -inf < -122.207 <    inf | logz: -128.416 +/-  0.023 | dlogz: 133.938 >  0.100]
4020it [00:15, 222.10it/s, bound: 0 | nc: 1 | ncall: 14901 | eff(%): 26.978 | loglstar:   -inf < -120.985 <    inf | logz: -127.358 +/-  0.023 | dlogz: 132.882 >  0.100]
4054it [00:15, 210.61it/s, bound: 0 | nc: 2 | ncall: 14952 | eff(%): 27.113 | loglstar:   -inf < -119.782 <    inf | logz: -126.078 +/-  0.023 | dlogz: 131.594 >  0.100]
4082it [00:15, 202.99it/s, bound: 0 | nc: 4 | ncall: 15003 | eff(%): 27.208 | loglstar:   -inf < -118.398 <    inf | logz: -124.935 +/-  0.023 | dlogz: 130.459 >  0.100]
4108it [00:15, 186.13it/s, bound: 0 | nc: 2 | ncall: 15052 | eff(%): 27.292 | loglstar:   -inf < -117.541 <    inf | logz: -123.894 +/-  0.023 | dlogz: 129.408 >  0.100]
4145it [00:15, 192.03it/s, bound: 0 | nc: 3 | ncall: 15103 | eff(%): 27.445 | loglstar:   -inf < -115.924 <    inf | logz: -122.347 +/-  0.023 | dlogz: 127.859 >  0.100]
4182it [00:16, 208.31it/s, bound: 0 | nc: 4 | ncall: 15152 | eff(%): 27.600 | loglstar:   -inf < -114.901 <    inf | logz: -121.067 +/-  0.023 | dlogz: 126.566 >  0.100]
4218it [00:16, 216.98it/s, bound: 0 | nc: 2 | ncall: 15201 | eff(%): 27.748 | loglstar:   -inf < -113.615 <    inf | logz: -119.858 +/-  0.023 | dlogz: 125.356 >  0.100]
4253it [00:16, 225.31it/s, bound: 0 | nc: 1 | ncall: 15251 | eff(%): 27.887 | loglstar:   -inf < -112.462 <    inf | logz: -118.713 +/-  0.023 | dlogz: 124.208 >  0.100]
4281it [00:16, 212.98it/s, bound: 0 | nc: 3 | ncall: 15302 | eff(%): 27.977 | loglstar:   -inf < -111.541 <    inf | logz: -117.822 +/-  0.023 | dlogz: 123.315 >  0.100]
4315it [00:16, 214.61it/s, bound: 0 | nc: 1 | ncall: 15351 | eff(%): 28.109 | loglstar:   -inf < -110.549 <    inf | logz: -116.751 +/-  0.023 | dlogz: 122.237 >  0.100]
4343it [00:16, 205.65it/s, bound: 0 | nc: 3 | ncall: 15401 | eff(%): 28.199 | loglstar:   -inf < -109.610 <    inf | logz: -115.887 +/-  0.023 | dlogz: 121.372 >  0.100]
4375it [00:16, 211.47it/s, bound: 0 | nc: 2 | ncall: 15451 | eff(%): 28.315 | loglstar:   -inf < -108.568 <    inf | logz: -114.803 +/-  0.023 | dlogz: 120.284 >  0.100]
4409it [00:17, 218.66it/s, bound: 0 | nc: 1 | ncall: 15501 | eff(%): 28.443 | loglstar:   -inf < -107.445 <    inf | logz: -113.734 +/-  0.023 | dlogz: 119.214 >  0.100]
4445it [00:17, 227.03it/s, bound: 0 | nc: 2 | ncall: 15551 | eff(%): 28.583 | loglstar:   -inf < -106.374 <    inf | logz: -112.595 +/-  0.023 | dlogz: 118.068 >  0.100]
4481it [00:17, 218.42it/s, bound: 0 | nc: 4 | ncall: 15604 | eff(%): 28.717 | loglstar:   -inf < -105.326 <    inf | logz: -111.496 +/-  0.023 | dlogz: 116.965 >  0.100]
4512it [00:17, 207.85it/s, bound: 0 | nc: 1 | ncall: 15651 | eff(%): 28.829 | loglstar:   -inf < -104.162 <    inf | logz: -110.482 +/-  0.023 | dlogz: 115.951 >  0.100]
4543it [00:17, 216.60it/s, bound: 0 | nc: 4 | ncall: 15702 | eff(%): 28.933 | loglstar:   -inf < -103.043 <    inf | logz: -109.388 +/-  0.023 | dlogz: 114.856 >  0.100]
4573it [00:17, 199.90it/s, bound: 0 | nc: 4 | ncall: 15753 | eff(%): 29.029 | loglstar:   -inf < -102.125 <    inf | logz: -108.371 +/-  0.023 | dlogz: 113.833 >  0.100]
4600it [00:18, 199.81it/s, bound: 0 | nc: 6 | ncall: 15806 | eff(%): 29.103 | loglstar:   -inf < -101.303 <    inf | logz: -107.499 +/-  0.023 | dlogz: 112.955 >  0.100]
4632it [00:18, 207.05it/s, bound: 0 | nc: 1 | ncall: 15851 | eff(%): 29.222 | loglstar:   -inf < -100.300 <    inf | logz: -106.481 +/-  0.023 | dlogz: 111.934 >  0.100]
4663it [00:18, 201.49it/s, bound: 0 | nc: 2 | ncall: 15901 | eff(%): 29.325 | loglstar:   -inf < -99.703 <    inf | logz: -105.664 +/-  0.023 | dlogz: 111.108 >  0.100] 
4692it [00:18, 192.92it/s, bound: 0 | nc: 3 | ncall: 15953 | eff(%): 29.411 | loglstar:   -inf < -98.598 <    inf | logz: -104.821 +/-  0.023 | dlogz: 110.270 >  0.100]
4721it [00:18, 204.48it/s, bound: 0 | nc: 3 | ncall: 16001 | eff(%): 29.504 | loglstar:   -inf < -97.934 <    inf | logz: -103.987 +/-  0.023 | dlogz: 109.427 >  0.100]
4750it [00:18, 202.34it/s, bound: 0 | nc: 2 | ncall: 16052 | eff(%): 29.591 | loglstar:   -inf < -97.100 <    inf | logz: -103.197 +/-  0.023 | dlogz: 108.636 >  0.100]
4777it [00:18, 196.55it/s, bound: 0 | nc: 2 | ncall: 16102 | eff(%): 29.667 | loglstar:   -inf < -96.551 <    inf | logz: -102.522 +/-  0.022 | dlogz: 107.955 >  0.100]
4803it [00:19, 179.94it/s, bound: 0 | nc: 3 | ncall: 16153 | eff(%): 29.734 | loglstar:   -inf < -95.873 <    inf | logz: -101.863 +/-  0.022 | dlogz: 107.294 >  0.100]
4836it [00:19, 185.50it/s, bound: 0 | nc: 2 | ncall: 16201 | eff(%): 29.850 | loglstar:   -inf < -94.737 <    inf | logz: -101.009 +/-  0.022 | dlogz: 106.444 >  0.100]
4870it [00:19, 196.15it/s, bound: 0 | nc: 1 | ncall: 16251 | eff(%): 29.967 | loglstar:   -inf < -93.919 <    inf | logz: -100.004 +/-  0.023 | dlogz: 105.430 >  0.100]
4898it [00:19, 200.24it/s, bound: 0 | nc: 6 | ncall: 16301 | eff(%): 30.047 | loglstar:   -inf < -93.307 <    inf | logz: -99.283 +/-  0.023 | dlogz: 104.704 >  0.100] 
4930it [00:19, 211.60it/s, bound: 0 | nc: 1 | ncall: 16351 | eff(%): 30.151 | loglstar:   -inf < -92.182 <    inf | logz: -98.388 +/-  0.023 | dlogz: 103.811 >  0.100]
4963it [00:19, 209.06it/s, bound: 0 | nc: 2 | ncall: 16401 | eff(%): 30.260 | loglstar:   -inf < -91.349 <    inf | logz: -97.455 +/-  0.023 | dlogz: 102.872 >  0.100]
4993it [00:20, 204.67it/s, bound: 0 | nc: 1 | ncall: 16451 | eff(%): 30.351 | loglstar:   -inf < -90.396 <    inf | logz: -96.614 +/-  0.023 | dlogz: 102.030 >  0.100]
5025it [00:20, 214.80it/s, bound: 0 | nc: 4 | ncall: 16503 | eff(%): 30.449 | loglstar:   -inf < -89.396 <    inf | logz: -95.630 +/-  0.023 | dlogz: 101.044 >  0.100]
5056it [00:20, 202.19it/s, bound: 0 | nc: 2 | ncall: 16551 | eff(%): 30.548 | loglstar:   -inf < -88.880 <    inf | logz: -94.838 +/-  0.023 | dlogz: 100.242 >  0.100]
5087it [00:20, 207.96it/s, bound: 0 | nc: 1 | ncall: 16601 | eff(%): 30.643 | loglstar:   -inf < -87.984 <    inf | logz: -94.056 +/-  0.023 | dlogz: 99.460 >  0.100] 
