
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
628it [00:02, 303.00it/s, bound: 0 | nc: 1 | ncall: 10651 | eff(%):  5.896 | loglstar:   -inf < -2698.801 <    inf | logz: -2707.792 +/-  0.029 | dlogz: 2634.111 >  0.100]
674it [00:02, 291.91it/s, bound: 0 | nc: 2 | ncall: 10701 | eff(%):  6.298 | loglstar:   -inf < -2609.160 <    inf | logz: -2618.396 +/-  0.030 | dlogz: 2544.946 >  0.100]
721it [00:02, 287.10it/s, bound: 0 | nc: 1 | ncall: 10751 | eff(%):  6.706 | loglstar:   -inf < -2549.436 <    inf | logz: -2558.797 +/-  0.029 | dlogz: 2485.081 >  0.100]
768it [00:02, 293.28it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.110 | loglstar:   -inf < -2475.782 <    inf | logz: -2485.395 +/-  0.030 | dlogz: 2412.338 >  0.100]
815it [00:02, 296.06it/s, bound: 0 | nc: 1 | ncall: 10851 | eff(%):  7.511 | loglstar:   -inf < -2422.502 <    inf | logz: -2431.916 +/-  0.029 | dlogz: 2358.189 >  0.100]
862it [00:02, 299.49it/s, bound: 0 | nc: 1 | ncall: 10901 | eff(%):  7.908 | loglstar:   -inf < -2351.521 <    inf | logz: -2361.239 +/-  0.030 | dlogz: 2288.333 >  0.100]
905it [00:03, 289.99it/s, bound: 0 | nc: 1 | ncall: 10951 | eff(%):  8.264 | loglstar:   -inf < -2303.677 <    inf | logz: -2312.522 +/-  0.029 | dlogz: 2238.783 >  0.100]
951it [00:03, 300.40it/s, bound: 0 | nc: 1 | ncall: 11001 | eff(%):  8.645 | loglstar:   -inf < -2259.565 <    inf | logz: -2268.250 +/-  0.029 | dlogz: 2194.257 >  0.100]
998it [00:03, 306.57it/s, bound: 0 | nc: 1 | ncall: 11051 | eff(%):  9.031 | loglstar:   -inf < -2203.319 <    inf | logz: -2213.307 +/-  0.031 | dlogz: 2143.290 >  0.100]
1047it [00:03, 320.87it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.432 | loglstar:   -inf < -2145.273 <    inf | logz: -2153.679 +/-  0.028 | dlogz: 2079.413 >  0.100]
1094it [00:03, 309.05it/s, bound: 0 | nc: 1 | ncall: 11151 | eff(%):  9.811 | loglstar:   -inf < -2083.872 <    inf | logz: -2092.711 +/-  0.029 | dlogz: 2019.187 >  0.100]
1140it [00:03, 312.01it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.178 | loglstar:   -inf < -2043.006 <    inf | logz: -2051.295 +/-  0.027 | dlogz: 1977.436 >  0.100]
1182it [00:03, 299.62it/s, bound: 0 | nc: 1 | ncall: 11251 | eff(%): 10.506 | loglstar:   -inf < -1997.438 <    inf | logz: -2006.409 +/-  0.029 | dlogz: 1933.025 >  0.100]
1227it [00:04, 294.86it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.857 | loglstar:   -inf < -1962.512 <    inf | logz: -1971.098 +/-  0.028 | dlogz: 1897.352 >  0.100]
1270it [00:04, 290.44it/s, bound: 0 | nc: 2 | ncall: 11352 | eff(%): 11.187 | loglstar:   -inf < -1932.313 <    inf | logz: -1940.944 +/-  0.028 | dlogz: 1867.285 >  0.100]
1315it [00:04, 293.01it/s, bound: 0 | nc: 2 | ncall: 11401 | eff(%): 11.534 | loglstar:   -inf < -1898.010 <    inf | logz: -1906.411 +/-  0.028 | dlogz: 1832.559 >  0.100]
1360it [00:04, 298.05it/s, bound: 0 | nc: 1 | ncall: 11451 | eff(%): 11.877 | loglstar:   -inf < -1864.594 <    inf | logz: -1873.799 +/-  0.029 | dlogz: 1800.390 >  0.100]
1399it [00:04, 280.70it/s, bound: 0 | nc: 2 | ncall: 11501 | eff(%): 12.164 | loglstar:   -inf < -1833.483 <    inf | logz: -1842.291 +/-  0.029 | dlogz: 1768.659 >  0.100]
1440it [00:04, 294.71it/s, bound: 0 | nc: 3 | ncall: 11551 | eff(%): 12.466 | loglstar:   -inf < -1795.814 <    inf | logz: -1805.682 +/-  0.031 | dlogz: 1733.855 >  0.100]
1484it [00:05, 284.69it/s, bound: 0 | nc: 1 | ncall: 11601 | eff(%): 12.792 | loglstar:   -inf < -1765.839 <    inf | logz: -1774.694 +/-  0.028 | dlogz: 1700.912 >  0.100]
1525it [00:05, 271.74it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.089 | loglstar:   -inf < -1737.743 <    inf | logz: -1746.695 +/-  0.028 | dlogz: 1673.124 >  0.100]
1572it [00:05, 276.93it/s, bound: 0 | nc: 1 | ncall: 11701 | eff(%): 13.435 | loglstar:   -inf < -1714.808 <    inf | logz: -1723.009 +/-  0.028 | dlogz: 1649.024 >  0.100]
1615it [00:05, 276.77it/s, bound: 0 | nc: 3 | ncall: 11751 | eff(%): 13.744 | loglstar:   -inf < -1694.865 <    inf | logz: -1703.641 +/-  0.028 | dlogz: 1629.913 >  0.100]
1656it [00:05, 274.04it/s, bound: 0 | nc: 2 | ncall: 11801 | eff(%): 14.033 | loglstar:   -inf < -1669.166 <    inf | logz: -1678.053 +/-  0.028 | dlogz: 1604.382 >  0.100]
1700it [00:05, 279.76it/s, bound: 0 | nc: 1 | ncall: 11851 | eff(%): 14.345 | loglstar:   -inf < -1648.223 <    inf | logz: -1656.257 +/-  0.027 | dlogz: 1582.173 >  0.100]
1743it [00:05, 281.37it/s, bound: 0 | nc: 1 | ncall: 11901 | eff(%): 14.646 | loglstar:   -inf < -1618.252 <    inf | logz: -1627.714 +/-  0.030 | dlogz: 1554.676 >  0.100]
1781it [00:06, 272.50it/s, bound: 0 | nc: 3 | ncall: 11951 | eff(%): 14.903 | loglstar:   -inf < -1599.253 <    inf | logz: -1607.113 +/-  0.027 | dlogz: 1533.001 >  0.100]
1824it [00:06, 279.20it/s, bound: 0 | nc: 1 | ncall: 12001 | eff(%): 15.199 | loglstar:   -inf < -1580.508 <    inf | logz: -1588.764 +/-  0.027 | dlogz: 1514.790 >  0.100]
1870it [00:06, 281.99it/s, bound: 0 | nc: 1 | ncall: 12051 | eff(%): 15.517 | loglstar:   -inf < -1554.001 <    inf | logz: -1562.779 +/-  0.028 | dlogz: 1489.042 >  0.100]
1914it [00:06, 290.04it/s, bound: 0 | nc: 2 | ncall: 12102 | eff(%): 15.816 | loglstar:   -inf < -1536.234 <    inf | logz: -1544.669 +/-  0.028 | dlogz: 1470.695 >  0.100]
1951it [00:06, 275.00it/s, bound: 0 | nc: 2 | ncall: 12151 | eff(%): 16.056 | loglstar:   -inf < -1519.765 <    inf | logz: -1528.181 +/-  0.027 | dlogz: 1454.173 >  0.100]
1987it [00:06, 262.77it/s, bound: 0 | nc: 2 | ncall: 12202 | eff(%): 16.284 | loglstar:   -inf < -1502.049 <    inf | logz: -1510.327 +/-  0.027 | dlogz: 1436.296 >  0.100]
2025it [00:07, 250.53it/s, bound: 0 | nc: 1 | ncall: 12251 | eff(%): 16.529 | loglstar:   -inf < -1486.907 <    inf | logz: -1495.300 +/-  0.028 | dlogz: 1421.310 >  0.100]
2067it [00:07, 266.05it/s, bound: 0 | nc: 2 | ncall: 12302 | eff(%): 16.802 | loglstar:   -inf < -1468.242 <    inf | logz: -1476.850 +/-  0.028 | dlogz: 1402.893 >  0.100]
2110it [00:07, 270.03it/s, bound: 0 | nc: 1 | ncall: 12351 | eff(%): 17.084 | loglstar:   -inf < -1455.180 <    inf | logz: -1463.220 +/-  0.027 | dlogz: 1389.078 >  0.100]
2152it [00:07, 268.31it/s, bound: 0 | nc: 1 | ncall: 12401 | eff(%): 17.353 | loglstar:   -inf < -1437.425 <    inf | logz: -1446.591 +/-  0.028 | dlogz: 1372.859 >  0.100]
2189it [00:07, 267.09it/s, bound: 0 | nc: 3 | ncall: 12451 | eff(%): 17.581 | loglstar:   -inf < -1422.785 <    inf | logz: -1432.294 +/-  0.029 | dlogz: 1358.890 >  0.100]
2234it [00:07, 278.12it/s, bound: 0 | nc: 1 | ncall: 12501 | eff(%): 17.871 | loglstar:   -inf < -1403.328 <    inf | logz: -1411.442 +/-  0.027 | dlogz: 1337.363 >  0.100]
2269it [00:07, 273.09it/s, bound: 0 | nc: 1 | ncall: 12551 | eff(%): 18.078 | loglstar:   -inf < -1389.506 <    inf | logz: -1397.807 +/-  0.027 | dlogz: 1323.722 >  0.100]
2310it [00:08, 252.72it/s, bound: 0 | nc: 2 | ncall: 12601 | eff(%): 18.332 | loglstar:   -inf < -1371.788 <    inf | logz: -1380.586 +/-  0.028 | dlogz: 1306.676 >  0.100]
2346it [00:08, 246.24it/s, bound: 0 | nc: 1 | ncall: 12651 | eff(%): 18.544 | loglstar:   -inf < -1359.195 <    inf | logz: -1367.350 +/-  0.027 | dlogz: 1293.253 >  0.100]
2390it [00:08, 241.90it/s, bound: 0 | nc: 1 | ncall: 12701 | eff(%): 18.817 | loglstar:   -inf < -1345.167 <    inf | logz: -1352.757 +/-  0.027 | dlogz: 1278.517 >  0.100]
2432it [00:08, 248.22it/s, bound: 0 | nc: 1 | ncall: 12751 | eff(%): 19.073 | loglstar:   -inf < -1332.839 <    inf | logz: -1340.738 +/-  0.026 | dlogz: 1266.546 >  0.100]
2472it [00:08, 253.05it/s, bound: 0 | nc: 1 | ncall: 12801 | eff(%): 19.311 | loglstar:   -inf < -1320.508 <    inf | logz: -1328.294 +/-  0.027 | dlogz: 1254.090 >  0.100]
2512it [00:08, 250.97it/s, bound: 0 | nc: 1 | ncall: 12851 | eff(%): 19.547 | loglstar:   -inf < -1307.808 <    inf | logz: -1315.681 +/-  0.027 | dlogz: 1241.456 >  0.100]
2549it [00:09, 248.26it/s, bound: 0 | nc: 1 | ncall: 12901 | eff(%): 19.758 | loglstar:   -inf < -1299.535 <    inf | logz: -1307.451 +/-  0.026 | dlogz: 1233.269 >  0.100]
2585it [00:09, 243.05it/s, bound: 0 | nc: 1 | ncall: 12951 | eff(%): 19.960 | loglstar:   -inf < -1288.071 <    inf | logz: -1296.076 +/-  0.027 | dlogz: 1221.890 >  0.100]
2628it [00:09, 253.60it/s, bound: 0 | nc: 3 | ncall: 13003 | eff(%): 20.211 | loglstar:   -inf < -1274.580 <    inf | logz: -1282.898 +/-  0.027 | dlogz: 1208.787 >  0.100]
2659it [00:09, 247.40it/s, bound: 0 | nc: 1 | ncall: 13051 | eff(%): 20.374 | loglstar:   -inf < -1266.425 <    inf | logz: -1274.651 +/-  0.027 | dlogz: 1200.559 >  0.100]
2700it [00:09, 257.72it/s, bound: 0 | nc: 1 | ncall: 13101 | eff(%): 20.609 | loglstar:   -inf < -1255.003 <    inf | logz: -1262.589 +/-  0.026 | dlogz: 1188.318 >  0.100]
2738it [00:09, 255.08it/s, bound: 0 | nc: 2 | ncall: 13151 | eff(%): 20.820 | loglstar:   -inf < -1244.841 <    inf | logz: -1252.897 +/-  0.026 | dlogz: 1178.727 >  0.100]
2782it [00:09, 265.02it/s, bound: 0 | nc: 2 | ncall: 13201 | eff(%): 21.074 | loglstar:   -inf < -1233.765 <    inf | logz: -1241.759 +/-  0.027 | dlogz: 1167.534 >  0.100]
2821it [00:10, 261.89it/s, bound: 0 | nc: 1 | ncall: 13251 | eff(%): 21.289 | loglstar:   -inf < -1226.025 <    inf | logz: -1233.663 +/-  0.026 | dlogz: 1159.387 >  0.100]
2856it [00:10, 264.59it/s, bound: 0 | nc: 1 | ncall: 13301 | eff(%): 21.472 | loglstar:   -inf < -1218.877 <    inf | logz: -1226.989 +/-  0.026 | dlogz: 1152.745 >  0.100]
2895it [00:10, 260.99it/s, bound: 0 | nc: 1 | ncall: 13351 | eff(%): 21.684 | loglstar:   -inf < -1205.546 <    inf | logz: -1214.157 +/-  0.028 | dlogz: 1140.184 >  0.100]
2933it [00:10, 276.20it/s, bound: 0 | nc: 1 | ncall: 13401 | eff(%): 21.886 | loglstar:   -inf < -1196.385 <    inf | logz: -1204.093 +/-  0.026 | dlogz: 1129.817 >  0.100]
2968it [00:10, 274.47it/s, bound: 0 | nc: 1 | ncall: 13451 | eff(%): 22.065 | loglstar:   -inf < -1188.027 <    inf | logz: -1195.746 +/-  0.027 | dlogz: 1121.468 >  0.100]
3006it [00:10, 270.61it/s, bound: 0 | nc: 3 | ncall: 13503 | eff(%): 22.262 | loglstar:   -inf < -1176.519 <    inf | logz: -1184.580 +/-  0.027 | dlogz: 1110.343 >  0.100]
3046it [00:10, 247.42it/s, bound: 0 | nc: 1 | ncall: 13551 | eff(%): 22.478 | loglstar:   -inf < -1163.572 <    inf | logz: -1171.964 +/-  0.028 | dlogz: 1097.855 >  0.100]
3080it [00:11, 243.62it/s, bound: 0 | nc: 2 | ncall: 13601 | eff(%): 22.645 | loglstar:   -inf < -1155.595 <    inf | logz: -1164.417 +/-  0.027 | dlogz: 1090.315 >  0.100]
3120it [00:11, 250.01it/s, bound: 0 | nc: 1 | ncall: 13651 | eff(%): 22.855 | loglstar:   -inf < -1146.655 <    inf | logz: -1154.036 +/-  0.026 | dlogz: 1079.682 >  0.100]
3156it [00:11, 242.84it/s, bound: 0 | nc: 2 | ncall: 13702 | eff(%): 23.033 | loglstar:   -inf < -1138.556 <    inf | logz: -1146.502 +/-  0.027 | dlogz: 1072.247 >  0.100]
3194it [00:11, 252.06it/s, bound: 0 | nc: 1 | ncall: 13751 | eff(%): 23.227 | loglstar:   -inf < -1130.449 <    inf | logz: -1138.186 +/-  0.026 | dlogz: 1063.879 >  0.100]
3234it [00:11, 256.41it/s, bound: 0 | nc: 1 | ncall: 13801 | eff(%): 23.433 | loglstar:   -inf < -1121.909 <    inf | logz: -1129.740 +/-  0.027 | dlogz: 1055.451 >  0.100]
3273it [00:11, 254.81it/s, bound: 0 | nc: 1 | ncall: 13851 | eff(%): 23.630 | loglstar:   -inf < -1113.564 <    inf | logz: -1120.960 +/-  0.026 | dlogz: 1046.594 >  0.100]
3311it [00:12, 250.94it/s, bound: 0 | nc: 3 | ncall: 13902 | eff(%): 23.817 | loglstar:   -inf < -1103.101 <    inf | logz: -1112.059 +/-  0.028 | dlogz: 1038.195 >  0.100]
3351it [00:12, 254.49it/s, bound: 0 | nc: 2 | ncall: 13951 | eff(%): 24.020 | loglstar:   -inf < -1093.318 <    inf | logz: -1101.560 +/-  0.027 | dlogz: 1027.313 >  0.100]
3393it [00:12, 262.93it/s, bound: 0 | nc: 1 | ncall: 14001 | eff(%): 24.234 | loglstar:   -inf < -1084.076 <    inf | logz: -1091.598 +/-  0.026 | dlogz: 1017.232 >  0.100]
3431it [00:12, 263.22it/s, bound: 0 | nc: 1 | ncall: 14051 | eff(%): 24.418 | loglstar:   -inf < -1077.385 <    inf | logz: -1084.953 +/-  0.026 | dlogz: 1010.590 >  0.100]
3468it [00:12, 255.72it/s, bound: 0 | nc: 1 | ncall: 14101 | eff(%): 24.594 | loglstar:   -inf < -1070.036 <    inf | logz: -1078.194 +/-  0.027 | dlogz: 1003.962 >  0.100]
3507it [00:12, 255.61it/s, bound: 0 | nc: 1 | ncall: 14151 | eff(%): 24.783 | loglstar:   -inf < -1060.509 <    inf | logz: -1068.325 +/-  0.027 | dlogz: 994.003 >  0.100] 
3541it [00:12, 249.95it/s, bound: 0 | nc: 1 | ncall: 14201 | eff(%): 24.935 | loglstar:   -inf < -1054.740 <    inf | logz: -1062.618 +/-  0.027 | dlogz: 988.304 >  0.100]
3577it [00:13, 239.58it/s, bound: 0 | nc: 2 | ncall: 14252 | eff(%): 25.098 | loglstar:   -inf < -1046.978 <    inf | logz: -1054.618 +/-  0.026 | dlogz: 980.246 >  0.100]
3618it [00:13, 248.64it/s, bound: 0 | nc: 1 | ncall: 14301 | eff(%): 25.299 | loglstar:   -inf < -1036.760 <    inf | logz: -1044.865 +/-  0.026 | dlogz: 970.560 >  0.100]
3657it [00:13, 249.30it/s, bound: 0 | nc: 1 | ncall: 14351 | eff(%): 25.483 | loglstar:   -inf < -1028.301 <    inf | logz: -1036.298 +/-  0.027 | dlogz: 961.981 >  0.100]
3696it [00:13, 242.51it/s, bound: 0 | nc: 3 | ncall: 14403 | eff(%): 25.661 | loglstar:   -inf < -1022.660 <    inf | logz: -1030.454 +/-  0.026 | dlogz: 956.092 >  0.100]
3729it [00:13, 223.03it/s, bound: 0 | nc: 2 | ncall: 14451 | eff(%): 25.804 | loglstar:   -inf < -1015.090 <    inf | logz: -1022.998 +/-  0.026 | dlogz: 948.647 >  0.100]
3763it [00:13, 227.68it/s, bound: 0 | nc: 1 | ncall: 14501 | eff(%): 25.950 | loglstar:   -inf < -1007.762 <    inf | logz: -1015.847 +/-  0.026 | dlogz: 941.553 >  0.100]
3802it [00:14, 235.01it/s, bound: 0 | nc: 2 | ncall: 14552 | eff(%): 26.127 | loglstar:   -inf < -1001.271 <    inf | logz: -1008.987 +/-  0.026 | dlogz: 934.607 >  0.100]
3840it [00:14, 252.70it/s, bound: 0 | nc: 3 | ncall: 14603 | eff(%): 26.296 | loglstar:   -inf < -993.712 <    inf | logz: -1001.851 +/-  0.026 | dlogz: 927.513 >  0.100] 
3872it [00:14, 246.19it/s, bound: 0 | nc: 3 | ncall: 14651 | eff(%): 26.428 | loglstar:   -inf < -986.161 <    inf | logz: -994.544 +/-  0.027 | dlogz: 920.262 >  0.100] 
3909it [00:14, 231.36it/s, bound: 0 | nc: 2 | ncall: 14701 | eff(%): 26.590 | loglstar:   -inf < -980.631 <    inf | logz: -988.161 +/-  0.026 | dlogz: 913.739 >  0.100]
3947it [00:14, 246.21it/s, bound: 0 | nc: 2 | ncall: 14752 | eff(%): 26.756 | loglstar:   -inf < -974.032 <    inf | logz: -981.884 +/-  0.026 | dlogz: 907.516 >  0.100]
3985it [00:14, 242.58it/s, bound: 0 | nc: 2 | ncall: 14802 | eff(%): 26.922 | loglstar:   -inf < -967.356 <    inf | logz: -974.874 +/-  0.026 | dlogz: 900.442 >  0.100]
4018it [00:14, 235.87it/s, bound: 0 | nc: 1 | ncall: 14851 | eff(%): 27.055 | loglstar:   -inf < -961.623 <    inf | logz: -969.236 +/-  0.026 | dlogz: 894.810 >  0.100]
4053it [00:15, 223.49it/s, bound: 0 | nc: 1 | ncall: 14901 | eff(%): 27.200 | loglstar:   -inf < -956.445 <    inf | logz: -963.885 +/-  0.026 | dlogz: 889.436 >  0.100]
4091it [00:15, 240.09it/s, bound: 0 | nc: 2 | ncall: 14952 | eff(%): 27.361 | loglstar:   -inf < -950.255 <    inf | logz: -957.920 +/-  0.026 | dlogz: 883.494 >  0.100]
4121it [00:15, 224.86it/s, bound: 0 | nc: 1 | ncall: 15001 | eff(%): 27.472 | loglstar:   -inf < -943.326 <    inf | logz: -951.151 +/-  0.027 | dlogz: 876.754 >  0.100]
4159it [00:15, 238.72it/s, bound: 0 | nc: 1 | ncall: 15051 | eff(%): 27.633 | loglstar:   -inf < -936.564 <    inf | logz: -944.827 +/-  0.027 | dlogz: 870.492 >  0.100]
4190it [00:15, 222.00it/s, bound: 0 | nc: 3 | ncall: 15103 | eff(%): 27.743 | loglstar:   -inf < -931.437 <    inf | logz: -939.186 +/-  0.027 | dlogz: 864.767 >  0.100]
4220it [00:15, 213.97it/s, bound: 0 | nc: 1 | ncall: 15151 | eff(%): 27.853 | loglstar:   -inf < -926.871 <    inf | logz: -934.780 +/-  0.026 | dlogz: 860.379 >  0.100]
4255it [00:15, 226.53it/s, bound: 0 | nc: 2 | ncall: 15201 | eff(%): 27.992 | loglstar:   -inf < -922.532 <    inf | logz: -930.214 +/-  0.025 | dlogz: 855.743 >  0.100]
4281it [00:16, 213.74it/s, bound: 0 | nc: 1 | ncall: 15251 | eff(%): 28.070 | loglstar:   -inf < -917.642 <    inf | logz: -925.560 +/-  0.026 | dlogz: 851.165 >  0.100]
4314it [00:16, 216.07it/s, bound: 0 | nc: 1 | ncall: 15301 | eff(%): 28.194 | loglstar:   -inf < -913.050 <    inf | logz: -920.694 +/-  0.026 | dlogz: 846.223 >  0.100]
4344it [00:16, 213.28it/s, bound: 0 | nc: 1 | ncall: 15351 | eff(%): 28.298 | loglstar:   -inf < -907.814 <    inf | logz: -915.504 +/-  0.026 | dlogz: 841.047 >  0.100]
4374it [00:16, 215.44it/s, bound: 0 | nc: 1 | ncall: 15401 | eff(%): 28.401 | loglstar:   -inf < -903.228 <    inf | logz: -910.746 +/-  0.026 | dlogz: 836.269 >  0.100]
4410it [00:16, 219.47it/s, bound: 0 | nc: 1 | ncall: 15451 | eff(%): 28.542 | loglstar:   -inf < -897.608 <    inf | logz: -905.825 +/-  0.026 | dlogz: 831.452 >  0.100]
4442it [00:16, 207.55it/s, bound: 0 | nc: 1 | ncall: 15501 | eff(%): 28.656 | loglstar:   -inf < -893.514 <    inf | logz: -901.053 +/-  0.026 | dlogz: 826.574 >  0.100]
4472it [00:17, 199.33it/s, bound: 0 | nc: 2 | ncall: 15551 | eff(%): 28.757 | loglstar:   -inf < -889.454 <    inf | logz: -896.847 +/-  0.026 | dlogz: 822.345 >  0.100]
4504it [00:17, 211.60it/s, bound: 0 | nc: 4 | ncall: 15601 | eff(%): 28.870 | loglstar:   -inf < -886.277 <    inf | logz: -893.418 +/-  0.025 | dlogz: 818.887 >  0.100]
4537it [00:17, 213.54it/s, bound: 0 | nc: 3 | ncall: 15653 | eff(%): 28.985 | loglstar:   -inf < -879.972 <    inf | logz: -888.239 +/-  0.027 | dlogz: 813.864 >  0.100]
4569it [00:17, 213.55it/s, bound: 0 | nc: 3 | ncall: 15703 | eff(%): 29.096 | loglstar:   -inf < -875.819 <    inf | logz: -883.299 +/-  0.026 | dlogz: 808.794 >  0.100]
4597it [00:17, 209.91it/s, bound: 0 | nc: 2 | ncall: 15751 | eff(%): 29.185 | loglstar:   -inf < -871.570 <    inf | logz: -879.449 +/-  0.026 | dlogz: 804.977 >  0.100]
4630it [00:17, 204.45it/s, bound: 0 | nc: 1 | ncall: 15801 | eff(%): 29.302 | loglstar:   -inf < -868.187 <    inf | logz: -875.663 +/-  0.025 | dlogz: 801.147 >  0.100]
4667it [00:17, 218.65it/s, bound: 0 | nc: 2 | ncall: 15851 | eff(%): 29.443 | loglstar:   -inf < -863.327 <    inf | logz: -870.587 +/-  0.026 | dlogz: 796.045 >  0.100]
4697it [00:18, 213.95it/s, bound: 0 | nc: 2 | ncall: 15902 | eff(%): 29.537 | loglstar:   -inf < -860.253 <    inf | logz: -867.861 +/-  0.025 | dlogz: 793.353 >  0.100]
4725it [00:18, 205.18it/s, bound: 0 | nc: 1 | ncall: 15951 | eff(%): 29.622 | loglstar:   -inf < -855.864 <    inf | logz: -863.833 +/-  0.026 | dlogz: 789.360 >  0.100]
4756it [00:18, 200.85it/s, bound: 0 | nc: 3 | ncall: 16001 | eff(%): 29.723 | loglstar:   -inf < -851.589 <    inf | logz: -859.192 +/-  0.026 | dlogz: 784.685 >  0.100]
4788it [00:18, 206.23it/s, bound: 0 | nc: 1 | ncall: 16051 | eff(%): 29.830 | loglstar:   -inf < -847.861 <    inf | logz: -855.310 +/-  0.026 | dlogz: 780.775 >  0.100]
4815it [00:18, 200.83it/s, bound: 0 | nc: 4 | ncall: 16101 | eff(%): 29.905 | loglstar:   -inf < -845.014 <    inf | logz: -852.420 +/-  0.026 | dlogz: 777.882 >  0.100]
4847it [00:18, 205.49it/s, bound: 0 | nc: 1 | ncall: 16151 | eff(%): 30.011 | loglstar:   -inf < -841.147 <    inf | logz: -848.639 +/-  0.026 | dlogz: 774.104 >  0.100]
4877it [00:18, 205.83it/s, bound: 0 | nc: 1 | ncall: 16201 | eff(%): 30.103 | loglstar:   -inf < -836.726 <    inf | logz: -844.370 +/-  0.026 | dlogz: 769.848 >  0.100]
4912it [00:19, 216.16it/s, bound: 0 | nc: 4 | ncall: 16254 | eff(%): 30.220 | loglstar:   -inf < -832.003 <    inf | logz: -839.528 +/-  0.026 | dlogz: 764.987 >  0.100]
4943it [00:19, 200.06it/s, bound: 0 | nc: 2 | ncall: 16301 | eff(%): 30.323 | loglstar:   -inf < -828.377 <    inf | logz: -835.734 +/-  0.026 | dlogz: 761.177 >  0.100]
4975it [00:19, 208.64it/s, bound: 0 | nc: 2 | ncall: 16351 | eff(%): 30.426 | loglstar:   -inf < -824.179 <    inf | logz: -832.065 +/-  0.026 | dlogz: 757.574 >  0.100]
5007it [00:19, 214.50it/s, bound: 0 | nc: 1 | ncall: 16401 | eff(%): 30.529 | loglstar:   -inf < -819.692 <    inf | logz: -827.516 +/-  0.026 | dlogz: 753.008 >  0.100]
5032it [00:19, 190.86it/s, bound: 0 | nc: 3 | ncall: 16452 | eff(%): 30.586 | loglstar:   -inf < -816.906 <    inf | logz: -824.546 +/-  0.026 | dlogz: 750.013 >  0.100]
5061it [00:19, 189.79it/s, bound: 0 | nc: 2 | ncall: 16501 | eff(%): 30.671 | loglstar:   -inf < -813.327 <    inf | logz: -820.841 +/-  0.026 | dlogz: 746.289 >  0.100]
