
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
1181it [00:04, 291.34it/s, bound: 0 | nc: 1 | ncall: 11251 | eff(%): 10.497 | loglstar:   -inf < -352.428 <    inf | logz: -359.836 +/-  0.026 | dlogz: 359.906 >  0.100]
1223it [00:04, 295.07it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.822 | loglstar:   -inf < -345.859 <    inf | logz: -353.454 +/-  0.026 | dlogz: 353.549 >  0.100]
1265it [00:04, 286.28it/s, bound: 0 | nc: 1 | ncall: 11351 | eff(%): 11.144 | loglstar:   -inf < -340.373 <    inf | logz: -347.749 +/-  0.025 | dlogz: 347.782 >  0.100]
1311it [00:04, 285.87it/s, bound: 0 | nc: 1 | ncall: 11401 | eff(%): 11.499 | loglstar:   -inf < -334.834 <    inf | logz: -341.777 +/-  0.025 | dlogz: 341.776 >  0.100]
1356it [00:04, 286.13it/s, bound: 0 | nc: 1 | ncall: 11451 | eff(%): 11.842 | loglstar:   -inf < -328.377 <    inf | logz: -335.672 +/-  0.026 | dlogz: 335.702 >  0.100]
1400it [00:04, 286.90it/s, bound: 0 | nc: 1 | ncall: 11501 | eff(%): 12.173 | loglstar:   -inf < -322.388 <    inf | logz: -329.550 +/-  0.025 | dlogz: 329.562 >  0.100]
1441it [00:04, 283.26it/s, bound: 0 | nc: 1 | ncall: 11551 | eff(%): 12.475 | loglstar:   -inf < -315.076 <    inf | logz: -322.443 +/-  0.025 | dlogz: 322.469 >  0.100]
1484it [00:05, 280.52it/s, bound: 0 | nc: 2 | ncall: 11602 | eff(%): 12.791 | loglstar:   -inf < -310.520 <    inf | logz: -317.478 +/-  0.025 | dlogz: 317.459 >  0.100]
1533it [00:05, 300.08it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.158 | loglstar:   -inf < -305.063 <    inf | logz: -312.043 +/-  0.025 | dlogz: 312.014 >  0.100]
1574it [00:05, 302.62it/s, bound: 0 | nc: 1 | ncall: 11701 | eff(%): 13.452 | loglstar:   -inf < -301.415 <    inf | logz: -307.998 +/-  0.024 | dlogz: 307.939 >  0.100]
1617it [00:05, 276.32it/s, bound: 0 | nc: 1 | ncall: 11751 | eff(%): 13.761 | loglstar:   -inf < -298.048 <    inf | logz: -304.754 +/-  0.024 | dlogz: 304.699 >  0.100]
1659it [00:05, 276.03it/s, bound: 0 | nc: 2 | ncall: 11801 | eff(%): 14.058 | loglstar:   -inf < -292.751 <    inf | logz: -300.285 +/-  0.025 | dlogz: 300.325 >  0.100]
1704it [00:05, 271.12it/s, bound: 0 | nc: 1 | ncall: 11851 | eff(%): 14.379 | loglstar:   -inf < -288.380 <    inf | logz: -295.540 +/-  0.025 | dlogz: 295.514 >  0.100]
1749it [00:06, 287.01it/s, bound: 0 | nc: 1 | ncall: 11901 | eff(%): 14.696 | loglstar:   -inf < -284.274 <    inf | logz: -291.431 +/-  0.024 | dlogz: 291.402 >  0.100]
1790it [00:06, 284.70it/s, bound: 0 | nc: 1 | ncall: 11951 | eff(%): 14.978 | loglstar:   -inf < -281.077 <    inf | logz: -288.078 +/-  0.024 | dlogz: 288.015 >  0.100]
1833it [00:06, 286.58it/s, bound: 0 | nc: 1 | ncall: 12001 | eff(%): 15.274 | loglstar:   -inf < -277.175 <    inf | logz: -284.074 +/-  0.024 | dlogz: 284.010 >  0.100]
1878it [00:06, 284.81it/s, bound: 0 | nc: 1 | ncall: 12051 | eff(%): 15.584 | loglstar:   -inf < -273.299 <    inf | logz: -280.032 +/-  0.024 | dlogz: 279.949 >  0.100]
1917it [00:06, 277.02it/s, bound: 0 | nc: 2 | ncall: 12101 | eff(%): 15.842 | loglstar:   -inf < -270.474 <    inf | logz: -277.098 +/-  0.024 | dlogz: 277.002 >  0.100]
1954it [00:06, 254.33it/s, bound: 0 | nc: 4 | ncall: 12152 | eff(%): 16.080 | loglstar:   -inf < -267.917 <    inf | logz: -274.715 +/-  0.024 | dlogz: 274.629 >  0.100]
1996it [00:06, 260.65it/s, bound: 0 | nc: 2 | ncall: 12201 | eff(%): 16.359 | loglstar:   -inf < -264.732 <    inf | logz: -271.662 +/-  0.024 | dlogz: 271.582 >  0.100]
2035it [00:07, 257.21it/s, bound: 0 | nc: 2 | ncall: 12252 | eff(%): 16.610 | loglstar:   -inf < -261.667 <    inf | logz: -268.455 +/-  0.024 | dlogz: 268.360 >  0.100]
2075it [00:07, 260.29it/s, bound: 0 | nc: 2 | ncall: 12301 | eff(%): 16.869 | loglstar:   -inf < -257.708 <    inf | logz: -264.824 +/-  0.025 | dlogz: 264.755 >  0.100]
2119it [00:07, 256.42it/s, bound: 0 | nc: 1 | ncall: 12351 | eff(%): 17.157 | loglstar:   -inf < -254.489 <    inf | logz: -261.377 +/-  0.024 | dlogz: 261.283 >  0.100]
2164it [00:07, 266.65it/s, bound: 0 | nc: 1 | ncall: 12401 | eff(%): 17.450 | loglstar:   -inf < -251.288 <    inf | logz: -257.853 +/-  0.024 | dlogz: 257.730 >  0.100]
2204it [00:07, 264.45it/s, bound: 0 | nc: 3 | ncall: 12453 | eff(%): 17.699 | loglstar:   -inf < -248.823 <    inf | logz: -255.522 +/-  0.024 | dlogz: 255.402 >  0.100]
2242it [00:07, 264.00it/s, bound: 0 | nc: 2 | ncall: 12502 | eff(%): 17.933 | loglstar:   -inf < -246.399 <    inf | logz: -253.157 +/-  0.024 | dlogz: 253.038 >  0.100]
2271it [00:08, 242.46it/s, bound: 0 | nc: 2 | ncall: 12551 | eff(%): 18.094 | loglstar:   -inf < -243.839 <    inf | logz: -250.930 +/-  0.024 | dlogz: 250.837 >  0.100]
2310it [00:08, 244.40it/s, bound: 0 | nc: 3 | ncall: 12603 | eff(%): 18.329 | loglstar:   -inf < -241.935 <    inf | logz: -248.614 +/-  0.024 | dlogz: 248.481 >  0.100]
2349it [00:08, 259.72it/s, bound: 0 | nc: 2 | ncall: 12652 | eff(%): 18.566 | loglstar:   -inf < -239.665 <    inf | logz: -246.334 +/-  0.024 | dlogz: 246.196 >  0.100]
2389it [00:08, 263.58it/s, bound: 0 | nc: 1 | ncall: 12701 | eff(%): 18.810 | loglstar:   -inf < -237.993 <    inf | logz: -244.414 +/-  0.023 | dlogz: 244.258 >  0.100]
2424it [00:08, 248.40it/s, bound: 0 | nc: 1 | ncall: 12751 | eff(%): 19.010 | loglstar:   -inf < -235.963 <    inf | logz: -242.493 +/-  0.024 | dlogz: 242.340 >  0.100]
2462it [00:08, 232.53it/s, bound: 0 | nc: 5 | ncall: 12801 | eff(%): 19.233 | loglstar:   -inf < -233.575 <    inf | logz: -240.264 +/-  0.024 | dlogz: 240.114 >  0.100]
2500it [00:08, 240.85it/s, bound: 0 | nc: 2 | ncall: 12851 | eff(%): 19.454 | loglstar:   -inf < -231.147 <    inf | logz: -237.987 +/-  0.024 | dlogz: 237.844 >  0.100]
2537it [00:09, 240.17it/s, bound: 0 | nc: 2 | ncall: 12901 | eff(%): 19.665 | loglstar:   -inf < -228.960 <    inf | logz: -235.629 +/-  0.024 | dlogz: 235.469 >  0.100]
2580it [00:09, 238.97it/s, bound: 0 | nc: 4 | ncall: 12953 | eff(%): 19.918 | loglstar:   -inf < -226.704 <    inf | logz: -233.186 +/-  0.024 | dlogz: 233.014 >  0.100]
2618it [00:09, 237.53it/s, bound: 0 | nc: 1 | ncall: 13001 | eff(%): 20.137 | loglstar:   -inf < -224.219 <    inf | logz: -230.769 +/-  0.024 | dlogz: 230.596 >  0.100]
2658it [00:09, 243.57it/s, bound: 0 | nc: 2 | ncall: 13052 | eff(%): 20.365 | loglstar:   -inf < -221.599 <    inf | logz: -228.431 +/-  0.024 | dlogz: 228.272 >  0.100]
2695it [00:09, 258.87it/s, bound: 0 | nc: 2 | ncall: 13101 | eff(%): 20.571 | loglstar:   -inf < -219.329 <    inf | logz: -226.070 +/-  0.024 | dlogz: 225.899 >  0.100]
2733it [00:09, 257.49it/s, bound: 0 | nc: 1 | ncall: 13151 | eff(%): 20.782 | loglstar:   -inf < -217.038 <    inf | logz: -223.858 +/-  0.024 | dlogz: 223.687 >  0.100]
2771it [00:10, 253.16it/s, bound: 0 | nc: 1 | ncall: 13201 | eff(%): 20.991 | loglstar:   -inf < -215.847 <    inf | logz: -221.995 +/-  0.023 | dlogz: 221.788 >  0.100]
2809it [00:10, 250.66it/s, bound: 0 | nc: 3 | ncall: 13253 | eff(%): 21.195 | loglstar:   -inf < -213.993 <    inf | logz: -220.373 +/-  0.023 | dlogz: 220.172 >  0.100]
2848it [00:10, 242.13it/s, bound: 0 | nc: 1 | ncall: 13301 | eff(%): 21.412 | loglstar:   -inf < -211.958 <    inf | logz: -218.421 +/-  0.023 | dlogz: 218.221 >  0.100]
2884it [00:10, 231.25it/s, bound: 0 | nc: 1 | ncall: 13351 | eff(%): 21.601 | loglstar:   -inf < -210.478 <    inf | logz: -216.830 +/-  0.023 | dlogz: 216.618 >  0.100]
2922it [00:10, 242.84it/s, bound: 0 | nc: 3 | ncall: 13403 | eff(%): 21.801 | loglstar:   -inf < -208.793 <    inf | logz: -215.119 +/-  0.023 | dlogz: 214.904 >  0.100]
2953it [00:10, 237.63it/s, bound: 0 | nc: 2 | ncall: 13451 | eff(%): 21.954 | loglstar:   -inf < -207.500 <    inf | logz: -213.765 +/-  0.023 | dlogz: 213.545 >  0.100]
2988it [00:11, 222.74it/s, bound: 0 | nc: 2 | ncall: 13501 | eff(%): 22.132 | loglstar:   -inf < -205.745 <    inf | logz: -212.253 +/-  0.023 | dlogz: 212.040 >  0.100]
3019it [00:11, 216.79it/s, bound: 0 | nc: 1 | ncall: 13551 | eff(%): 22.279 | loglstar:   -inf < -204.439 <    inf | logz: -210.803 +/-  0.023 | dlogz: 210.579 >  0.100]
3054it [00:11, 217.38it/s, bound: 0 | nc: 3 | ncall: 13603 | eff(%): 22.451 | loglstar:   -inf < -203.290 <    inf | logz: -209.440 +/-  0.023 | dlogz: 209.205 >  0.100]
3088it [00:11, 215.04it/s, bound: 0 | nc: 4 | ncall: 13654 | eff(%): 22.616 | loglstar:   -inf < -201.750 <    inf | logz: -208.081 +/-  0.023 | dlogz: 207.848 >  0.100]
3121it [00:11, 209.06it/s, bound: 0 | nc: 3 | ncall: 13701 | eff(%): 22.779 | loglstar:   -inf < -200.564 <    inf | logz: -206.743 +/-  0.023 | dlogz: 206.502 >  0.100]
3154it [00:11, 206.97it/s, bound: 0 | nc: 2 | ncall: 13751 | eff(%): 22.937 | loglstar:   -inf < -199.319 <    inf | logz: -205.524 +/-  0.023 | dlogz: 205.280 >  0.100]
3189it [00:11, 215.89it/s, bound: 0 | nc: 2 | ncall: 13801 | eff(%): 23.107 | loglstar:   -inf < -198.288 <    inf | logz: -204.321 +/-  0.023 | dlogz: 204.068 >  0.100]
3223it [00:12, 212.83it/s, bound: 0 | nc: 2 | ncall: 13851 | eff(%): 23.269 | loglstar:   -inf < -196.660 <    inf | logz: -203.083 +/-  0.023 | dlogz: 202.841 >  0.100]
3259it [00:12, 220.62it/s, bound: 0 | nc: 2 | ncall: 13901 | eff(%): 23.444 | loglstar:   -inf < -194.896 <    inf | logz: -201.482 +/-  0.023 | dlogz: 201.243 >  0.100]
3297it [00:12, 225.07it/s, bound: 0 | nc: 2 | ncall: 13951 | eff(%): 23.633 | loglstar:   -inf < -193.041 <    inf | logz: -199.661 +/-  0.023 | dlogz: 199.418 >  0.100]
3338it [00:12, 226.97it/s, bound: 0 | nc: 2 | ncall: 14001 | eff(%): 23.841 | loglstar:   -inf < -191.355 <    inf | logz: -197.694 +/-  0.023 | dlogz: 197.436 >  0.100]
3372it [00:12, 235.56it/s, bound: 0 | nc: 2 | ncall: 14051 | eff(%): 23.998 | loglstar:   -inf < -190.032 <    inf | logz: -196.376 +/-  0.023 | dlogz: 196.115 >  0.100]
3409it [00:12, 220.69it/s, bound: 0 | nc: 1 | ncall: 14101 | eff(%): 24.176 | loglstar:   -inf < -188.664 <    inf | logz: -194.928 +/-  0.023 | dlogz: 194.660 >  0.100]
3436it [00:13, 215.28it/s, bound: 0 | nc: 1 | ncall: 14151 | eff(%): 24.281 | loglstar:   -inf < -187.488 <    inf | logz: -193.914 +/-  0.023 | dlogz: 193.648 >  0.100]
3476it [00:13, 227.08it/s, bound: 0 | nc: 2 | ncall: 14202 | eff(%): 24.475 | loglstar:   -inf < -185.582 <    inf | logz: -192.089 +/-  0.023 | dlogz: 191.825 >  0.100]
3513it [00:13, 219.99it/s, bound: 0 | nc: 1 | ncall: 14251 | eff(%): 24.651 | loglstar:   -inf < -184.242 <    inf | logz: -190.436 +/-  0.023 | dlogz: 190.155 >  0.100]
3544it [00:13, 214.44it/s, bound: 0 | nc: 1 | ncall: 14301 | eff(%): 24.781 | loglstar:   -inf < -183.210 <    inf | logz: -189.377 +/-  0.023 | dlogz: 189.091 >  0.100]
3579it [00:13, 215.13it/s, bound: 0 | nc: 3 | ncall: 14352 | eff(%): 24.937 | loglstar:   -inf < -182.373 <    inf | logz: -188.363 +/-  0.023 | dlogz: 188.068 >  0.100]
3615it [00:13, 207.85it/s, bound: 0 | nc: 1 | ncall: 14401 | eff(%): 25.102 | loglstar:   -inf < -180.758 <    inf | logz: -187.096 +/-  0.023 | dlogz: 186.809 >  0.100]
3651it [00:14, 217.02it/s, bound: 0 | nc: 1 | ncall: 14451 | eff(%): 25.265 | loglstar:   -inf < -179.440 <    inf | logz: -185.639 +/-  0.023 | dlogz: 185.344 >  0.100]
3688it [00:14, 223.66it/s, bound: 0 | nc: 1 | ncall: 14501 | eff(%): 25.433 | loglstar:   -inf < -177.940 <    inf | logz: -184.317 +/-  0.023 | dlogz: 184.025 >  0.100]
3721it [00:14, 229.66it/s, bound: 0 | nc: 1 | ncall: 14551 | eff(%): 25.572 | loglstar:   -inf < -176.555 <    inf | logz: -182.911 +/-  0.023 | dlogz: 182.614 >  0.100]
3757it [00:14, 233.20it/s, bound: 0 | nc: 2 | ncall: 14602 | eff(%): 25.729 | loglstar:   -inf < -175.455 <    inf | logz: -181.605 +/-  0.023 | dlogz: 181.296 >  0.100]
3789it [00:14, 235.50it/s, bound: 0 | nc: 1 | ncall: 14651 | eff(%): 25.862 | loglstar:   -inf < -174.570 <    inf | logz: -180.627 +/-  0.023 | dlogz: 180.313 >  0.100]
3819it [00:14, 218.43it/s, bound: 0 | nc: 5 | ncall: 14705 | eff(%): 25.971 | loglstar:   -inf < -173.468 <    inf | logz: -179.636 +/-  0.023 | dlogz: 179.322 >  0.100]
3853it [00:14, 210.59it/s, bound: 0 | nc: 2 | ncall: 14752 | eff(%): 26.118 | loglstar:   -inf < -172.299 <    inf | logz: -178.498 +/-  0.023 | dlogz: 178.181 >  0.100]
3884it [00:15, 207.62it/s, bound: 0 | nc: 4 | ncall: 14801 | eff(%): 26.241 | loglstar:   -inf < -171.381 <    inf | logz: -177.458 +/-  0.023 | dlogz: 177.134 >  0.100]
3917it [00:15, 210.58it/s, bound: 0 | nc: 2 | ncall: 14851 | eff(%): 26.375 | loglstar:   -inf < -170.061 <    inf | logz: -176.319 +/-  0.023 | dlogz: 175.998 >  0.100]
3953it [00:15, 214.60it/s, bound: 0 | nc: 1 | ncall: 14901 | eff(%): 26.528 | loglstar:   -inf < -169.250 <    inf | logz: -175.272 +/-  0.023 | dlogz: 174.940 >  0.100]
3985it [00:15, 216.47it/s, bound: 0 | nc: 2 | ncall: 14952 | eff(%): 26.652 | loglstar:   -inf < -168.453 <    inf | logz: -174.423 +/-  0.022 | dlogz: 174.086 >  0.100]
4017it [00:15, 209.21it/s, bound: 0 | nc: 4 | ncall: 15002 | eff(%): 26.776 | loglstar:   -inf < -167.513 <    inf | logz: -173.495 +/-  0.022 | dlogz: 173.155 >  0.100]
4048it [00:15, 212.95it/s, bound: 0 | nc: 2 | ncall: 15051 | eff(%): 26.895 | loglstar:   -inf < -166.732 <    inf | logz: -172.667 +/-  0.022 | dlogz: 172.323 >  0.100]
4087it [00:16, 216.05it/s, bound: 0 | nc: 1 | ncall: 15101 | eff(%): 27.064 | loglstar:   -inf < -165.821 <    inf | logz: -171.713 +/-  0.022 | dlogz: 171.363 >  0.100]
4124it [00:16, 229.26it/s, bound: 0 | nc: 1 | ncall: 15151 | eff(%): 27.219 | loglstar:   -inf < -164.666 <    inf | logz: -170.726 +/-  0.022 | dlogz: 170.376 >  0.100]
4154it [00:16, 224.95it/s, bound: 0 | nc: 2 | ncall: 15201 | eff(%): 27.327 | loglstar:   -inf < -163.917 <    inf | logz: -169.881 +/-  0.022 | dlogz: 169.527 >  0.100]
4183it [00:16, 209.39it/s, bound: 0 | nc: 3 | ncall: 15251 | eff(%): 27.428 | loglstar:   -inf < -163.124 <    inf | logz: -169.143 +/-  0.022 | dlogz: 168.787 >  0.100]
4207it [00:16, 187.85it/s, bound: 0 | nc: 2 | ncall: 15301 | eff(%): 27.495 | loglstar:   -inf < -162.367 <    inf | logz: -168.478 +/-  0.022 | dlogz: 168.122 >  0.100]
4236it [00:16, 185.42it/s, bound: 0 | nc: 1 | ncall: 15351 | eff(%): 27.594 | loglstar:   -inf < -161.627 <    inf | logz: -167.660 +/-  0.022 | dlogz: 167.299 >  0.100]
4266it [00:17, 193.44it/s, bound: 0 | nc: 7 | ncall: 15406 | eff(%): 27.691 | loglstar:   -inf < -160.745 <    inf | logz: -166.779 +/-  0.023 | dlogz: 166.415 >  0.100]
4297it [00:17, 193.69it/s, bound: 0 | nc: 1 | ncall: 15451 | eff(%): 27.810 | loglstar:   -inf < -160.112 <    inf | logz: -165.987 +/-  0.022 | dlogz: 165.616 >  0.100]
4330it [00:17, 195.20it/s, bound: 0 | nc: 1 | ncall: 15501 | eff(%): 27.934 | loglstar:   -inf < -159.334 <    inf | logz: -165.186 +/-  0.022 | dlogz: 164.811 >  0.100]
4362it [00:17, 206.16it/s, bound: 0 | nc: 6 | ncall: 15553 | eff(%): 28.046 | loglstar:   -inf < -158.629 <    inf | logz: -164.446 +/-  0.022 | dlogz: 164.066 >  0.100]
4394it [00:17, 204.51it/s, bound: 0 | nc: 1 | ncall: 15601 | eff(%): 28.165 | loglstar:   -inf < -157.736 <    inf | logz: -163.735 +/-  0.022 | dlogz: 163.355 >  0.100]
4429it [00:17, 201.99it/s, bound: 0 | nc: 2 | ncall: 15651 | eff(%): 28.299 | loglstar:   -inf < -157.034 <    inf | logz: -162.936 +/-  0.022 | dlogz: 162.552 >  0.100]
4465it [00:17, 205.63it/s, bound: 0 | nc: 1 | ncall: 15701 | eff(%): 28.438 | loglstar:   -inf < -156.301 <    inf | logz: -162.100 +/-  0.022 | dlogz: 161.710 >  0.100]
4498it [00:18, 206.45it/s, bound: 0 | nc: 4 | ncall: 15752 | eff(%): 28.555 | loglstar:   -inf < -155.669 <    inf | logz: -161.432 +/-  0.022 | dlogz: 161.037 >  0.100]
4531it [00:18, 211.94it/s, bound: 0 | nc: 3 | ncall: 15803 | eff(%): 28.672 | loglstar:   -inf < -154.687 <    inf | logz: -160.674 +/-  0.022 | dlogz: 160.281 >  0.100]
4564it [00:18, 210.03it/s, bound: 0 | nc: 3 | ncall: 15852 | eff(%): 28.791 | loglstar:   -inf < -153.902 <    inf | logz: -159.880 +/-  0.022 | dlogz: 159.484 >  0.100]
4592it [00:18, 203.99it/s, bound: 0 | nc: 1 | ncall: 15901 | eff(%): 28.879 | loglstar:   -inf < -153.291 <    inf | logz: -159.168 +/-  0.022 | dlogz: 158.766 >  0.100]
4622it [00:18, 197.24it/s, bound: 0 | nc: 5 | ncall: 15954 | eff(%): 28.971 | loglstar:   -inf < -152.652 <    inf | logz: -158.502 +/-  0.022 | dlogz: 158.097 >  0.100]
4651it [00:18, 198.79it/s, bound: 0 | nc: 1 | ncall: 16001 | eff(%): 29.067 | loglstar:   -inf < -152.015 <    inf | logz: -157.881 +/-  0.022 | dlogz: 157.474 >  0.100]
4688it [00:19, 219.36it/s, bound: 0 | nc: 4 | ncall: 16054 | eff(%): 29.201 | loglstar:   -inf < -151.241 <    inf | logz: -157.100 +/-  0.022 | dlogz: 156.689 >  0.100]
4723it [00:19, 218.97it/s, bound: 0 | nc: 1 | ncall: 16101 | eff(%): 29.334 | loglstar:   -inf < -150.257 <    inf | logz: -156.226 +/-  0.022 | dlogz: 155.813 >  0.100]
4760it [00:19, 228.57it/s, bound: 0 | nc: 1 | ncall: 16151 | eff(%): 29.472 | loglstar:   -inf < -149.358 <    inf | logz: -155.335 +/-  0.022 | dlogz: 154.919 >  0.100]
4793it [00:19, 227.32it/s, bound: 0 | nc: 1 | ncall: 16201 | eff(%): 29.585 | loglstar:   -inf < -148.800 <    inf | logz: -154.619 +/-  0.022 | dlogz: 154.195 >  0.100]
4826it [00:19, 212.22it/s, bound: 0 | nc: 1 | ncall: 16251 | eff(%): 29.697 | loglstar:   -inf < -148.028 <    inf | logz: -153.882 +/-  0.022 | dlogz: 153.456 >  0.100]
4852it [00:19, 189.60it/s, bound: 0 | nc: 2 | ncall: 16302 | eff(%): 29.763 | loglstar:   -inf < -147.642 <    inf | logz: -153.368 +/-  0.022 | dlogz: 152.937 >  0.100]
4884it [00:20, 183.16it/s, bound: 0 | nc: 1 | ncall: 16351 | eff(%): 29.870 | loglstar:   -inf < -147.027 <    inf | logz: -152.756 +/-  0.022 | dlogz: 152.322 >  0.100]
4917it [00:20, 198.70it/s, bound: 0 | nc: 2 | ncall: 16402 | eff(%): 29.978 | loglstar:   -inf < -146.279 <    inf | logz: -152.110 +/-  0.022 | dlogz: 151.674 >  0.100]
4948it [00:20, 194.59it/s, bound: 0 | nc: 3 | ncall: 16451 | eff(%): 30.077 | loglstar:   -inf < -145.575 <    inf | logz: -151.475 +/-  0.022 | dlogz: 151.037 >  0.100]
4977it [00:20, 190.36it/s, bound: 0 | nc: 1 | ncall: 16501 | eff(%): 30.162 | loglstar:   -inf < -144.931 <    inf | logz: -150.844 +/-  0.022 | dlogz: 150.404 >  0.100]
5013it [00:20, 206.40it/s, bound: 0 | nc: 1 | ncall: 16551 | eff(%): 30.288 | loglstar:   -inf < -144.032 <    inf | logz: -150.015 +/-  0.022 | dlogz: 149.573 >  0.100]
5045it [00:20, 196.65it/s, bound: 0 | nc: 1 | ncall: 16601 | eff(%): 30.390 | loglstar:   -inf < -143.306 <    inf | logz: -149.260 +/-  0.022 | dlogz: 148.814 >  0.100]
