
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
1315it [00:04, 244.15it/s, bound: 0 | nc: 1 | ncall: 11401 | eff(%): 11.534 | loglstar:   -inf < -985.155 <    inf | logz: -993.875 +/-  0.027 | dlogz: 957.231 >  0.100]  
1362it [00:05, 245.67it/s, bound: 0 | nc: 3 | ncall: 11452 | eff(%): 11.893 | loglstar:   -inf < -969.768 <    inf | logz: -977.573 +/-  0.026 | dlogz: 940.687 >  0.100]
1401it [00:05, 244.60it/s, bound: 0 | nc: 1 | ncall: 11501 | eff(%): 12.182 | loglstar:   -inf < -951.199 <    inf | logz: -959.262 +/-  0.028 | dlogz: 922.459 >  0.100]
1446it [00:05, 251.48it/s, bound: 0 | nc: 1 | ncall: 11551 | eff(%): 12.518 | loglstar:   -inf < -936.056 <    inf | logz: -944.239 +/-  0.027 | dlogz: 907.411 >  0.100]
1490it [00:05, 240.95it/s, bound: 0 | nc: 2 | ncall: 11602 | eff(%): 12.843 | loglstar:   -inf < -918.824 <    inf | logz: -927.033 +/-  0.027 | dlogz: 890.258 >  0.100]
1531it [00:05, 233.99it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.141 | loglstar:   -inf < -906.606 <    inf | logz: -914.774 +/-  0.027 | dlogz: 877.946 >  0.100]
1571it [00:06, 222.94it/s, bound: 0 | nc: 1 | ncall: 11701 | eff(%): 13.426 | loglstar:   -inf < -894.103 <    inf | logz: -902.571 +/-  0.028 | dlogz: 865.916 >  0.100]
1611it [00:06, 226.33it/s, bound: 0 | nc: 1 | ncall: 11751 | eff(%): 13.709 | loglstar:   -inf < -882.734 <    inf | logz: -890.582 +/-  0.026 | dlogz: 853.657 >  0.100]
1656it [00:06, 236.11it/s, bound: 0 | nc: 1 | ncall: 11801 | eff(%): 14.033 | loglstar:   -inf < -869.416 <    inf | logz: -877.713 +/-  0.027 | dlogz: 840.922 >  0.100]
1701it [00:06, 233.14it/s, bound: 0 | nc: 1 | ncall: 11851 | eff(%): 14.353 | loglstar:   -inf < -857.501 <    inf | logz: -864.953 +/-  0.026 | dlogz: 827.964 >  0.100]
1749it [00:06, 242.60it/s, bound: 0 | nc: 1 | ncall: 11901 | eff(%): 14.696 | loglstar:   -inf < -839.224 <    inf | logz: -847.210 +/-  0.027 | dlogz: 810.325 >  0.100]
1790it [00:06, 242.23it/s, bound: 0 | nc: 1 | ncall: 11951 | eff(%): 14.978 | loglstar:   -inf < -829.717 <    inf | logz: -837.647 +/-  0.026 | dlogz: 800.732 >  0.100]
1833it [00:07, 241.01it/s, bound: 0 | nc: 3 | ncall: 12003 | eff(%): 15.271 | loglstar:   -inf < -818.841 <    inf | logz: -827.162 +/-  0.027 | dlogz: 790.409 >  0.100]
1873it [00:07, 234.34it/s, bound: 0 | nc: 1 | ncall: 12051 | eff(%): 15.542 | loglstar:   -inf < -808.110 <    inf | logz: -816.564 +/-  0.027 | dlogz: 779.742 >  0.100]
1910it [00:07, 224.35it/s, bound: 0 | nc: 1 | ncall: 12101 | eff(%): 15.784 | loglstar:   -inf < -798.899 <    inf | logz: -807.266 +/-  0.027 | dlogz: 770.474 >  0.100]
1948it [00:07, 221.81it/s, bound: 0 | nc: 2 | ncall: 12152 | eff(%): 16.030 | loglstar:   -inf < -791.910 <    inf | logz: -799.505 +/-  0.026 | dlogz: 762.507 >  0.100]
1987it [00:07, 234.44it/s, bound: 0 | nc: 1 | ncall: 12201 | eff(%): 16.286 | loglstar:   -inf < -782.370 <    inf | logz: -791.021 +/-  0.028 | dlogz: 754.473 >  0.100]
2032it [00:07, 256.72it/s, bound: 0 | nc: 1 | ncall: 12251 | eff(%): 16.586 | loglstar:   -inf < -772.736 <    inf | logz: -780.291 +/-  0.026 | dlogz: 743.265 >  0.100]
2073it [00:08, 257.68it/s, bound: 0 | nc: 2 | ncall: 12301 | eff(%): 16.852 | loglstar:   -inf < -765.483 <    inf | logz: -773.299 +/-  0.026 | dlogz: 736.301 >  0.100]
2109it [00:08, 246.66it/s, bound: 0 | nc: 1 | ncall: 12351 | eff(%): 17.076 | loglstar:   -inf < -758.328 <    inf | logz: -765.948 +/-  0.026 | dlogz: 728.945 >  0.100]
2149it [00:08, 236.96it/s, bound: 0 | nc: 1 | ncall: 12401 | eff(%): 17.329 | loglstar:   -inf < -750.102 <    inf | logz: -758.298 +/-  0.027 | dlogz: 721.418 >  0.100]
2188it [00:08, 231.95it/s, bound: 0 | nc: 1 | ncall: 12451 | eff(%): 17.573 | loglstar:   -inf < -742.065 <    inf | logz: -750.435 +/-  0.027 | dlogz: 713.581 >  0.100]
2229it [00:08, 232.14it/s, bound: 0 | nc: 1 | ncall: 12501 | eff(%): 17.831 | loglstar:   -inf < -735.287 <    inf | logz: -742.603 +/-  0.026 | dlogz: 705.532 >  0.100]
2272it [00:09, 231.21it/s, bound: 0 | nc: 1 | ncall: 12551 | eff(%): 18.102 | loglstar:   -inf < -727.598 <    inf | logz: -735.005 +/-  0.026 | dlogz: 697.943 >  0.100]
2312it [00:09, 229.63it/s, bound: 0 | nc: 1 | ncall: 12601 | eff(%): 18.348 | loglstar:   -inf < -721.259 <    inf | logz: -728.399 +/-  0.026 | dlogz: 691.299 >  0.100]
2354it [00:09, 235.16it/s, bound: 0 | nc: 2 | ncall: 12652 | eff(%): 18.606 | loglstar:   -inf < -713.987 <    inf | logz: -721.636 +/-  0.026 | dlogz: 684.596 >  0.100]
2391it [00:09, 234.84it/s, bound: 0 | nc: 1 | ncall: 12701 | eff(%): 18.825 | loglstar:   -inf < -708.715 <    inf | logz: -716.243 +/-  0.026 | dlogz: 679.183 >  0.100]
2430it [00:09, 231.43it/s, bound: 0 | nc: 2 | ncall: 12751 | eff(%): 19.057 | loglstar:   -inf < -703.669 <    inf | logz: -711.459 +/-  0.026 | dlogz: 674.454 >  0.100]
2465it [00:09, 225.50it/s, bound: 0 | nc: 1 | ncall: 12801 | eff(%): 19.256 | loglstar:   -inf < -698.677 <    inf | logz: -706.549 +/-  0.026 | dlogz: 669.528 >  0.100]
2506it [00:10, 225.66it/s, bound: 0 | nc: 1 | ncall: 12851 | eff(%): 19.500 | loglstar:   -inf < -690.293 <    inf | logz: -697.590 +/-  0.026 | dlogz: 660.488 >  0.100]
2547it [00:10, 227.82it/s, bound: 0 | nc: 1 | ncall: 12901 | eff(%): 19.743 | loglstar:   -inf < -683.345 <    inf | logz: -691.015 +/-  0.026 | dlogz: 653.951 >  0.100]
2589it [00:10, 233.25it/s, bound: 0 | nc: 2 | ncall: 12952 | eff(%): 19.989 | loglstar:   -inf < -677.393 <    inf | logz: -684.799 +/-  0.026 | dlogz: 647.702 >  0.100]
2629it [00:10, 231.29it/s, bound: 0 | nc: 2 | ncall: 13002 | eff(%): 20.220 | loglstar:   -inf < -671.188 <    inf | logz: -678.587 +/-  0.025 | dlogz: 641.471 >  0.100]
2666it [00:10, 224.57it/s, bound: 0 | nc: 1 | ncall: 13051 | eff(%): 20.428 | loglstar:   -inf < -666.015 <    inf | logz: -673.864 +/-  0.025 | dlogz: 636.799 >  0.100]
2709it [00:10, 229.20it/s, bound: 0 | nc: 1 | ncall: 13101 | eff(%): 20.678 | loglstar:   -inf < -658.777 <    inf | logz: -666.756 +/-  0.026 | dlogz: 629.761 >  0.100]
2746it [00:11, 216.56it/s, bound: 0 | nc: 1 | ncall: 13151 | eff(%): 20.881 | loglstar:   -inf < -652.304 <    inf | logz: -659.608 +/-  0.025 | dlogz: 622.473 >  0.100]
2787it [00:11, 215.91it/s, bound: 0 | nc: 1 | ncall: 13201 | eff(%): 21.112 | loglstar:   -inf < -645.770 <    inf | logz: -653.175 +/-  0.026 | dlogz: 616.054 >  0.100]
2826it [00:11, 212.42it/s, bound: 0 | nc: 2 | ncall: 13251 | eff(%): 21.327 | loglstar:   -inf < -639.200 <    inf | logz: -646.631 +/-  0.026 | dlogz: 609.500 >  0.100]
2867it [00:11, 223.20it/s, bound: 0 | nc: 3 | ncall: 13301 | eff(%): 21.555 | loglstar:   -inf < -633.680 <    inf | logz: -641.330 +/-  0.026 | dlogz: 604.221 >  0.100]
2904it [00:11, 224.68it/s, bound: 0 | nc: 1 | ncall: 13351 | eff(%): 21.751 | loglstar:   -inf < -628.394 <    inf | logz: -635.992 +/-  0.026 | dlogz: 598.881 >  0.100]
2938it [00:12, 214.98it/s, bound: 0 | nc: 1 | ncall: 13401 | eff(%): 21.924 | loglstar:   -inf < -622.697 <    inf | logz: -629.994 +/-  0.026 | dlogz: 592.843 >  0.100]
2974it [00:12, 212.34it/s, bound: 0 | nc: 2 | ncall: 13452 | eff(%): 22.108 | loglstar:   -inf < -618.330 <    inf | logz: -625.447 +/-  0.025 | dlogz: 588.272 >  0.100]
3003it [00:12, 207.36it/s, bound: 0 | nc: 1 | ncall: 13501 | eff(%): 22.243 | loglstar:   -inf < -615.245 <    inf | logz: -622.481 +/-  0.025 | dlogz: 585.314 >  0.100]
3041it [00:12, 220.65it/s, bound: 0 | nc: 1 | ncall: 13551 | eff(%): 22.441 | loglstar:   -inf < -609.445 <    inf | logz: -617.056 +/-  0.026 | dlogz: 579.932 >  0.100]
3074it [00:12, 223.39it/s, bound: 0 | nc: 1 | ncall: 13601 | eff(%): 22.601 | loglstar:   -inf < -603.585 <    inf | logz: -611.327 +/-  0.026 | dlogz: 574.224 >  0.100]
3102it [00:12, 204.55it/s, bound: 0 | nc: 3 | ncall: 13651 | eff(%): 22.724 | loglstar:   -inf < -600.300 <    inf | logz: -607.846 +/-  0.025 | dlogz: 570.707 >  0.100]
3138it [00:12, 202.76it/s, bound: 0 | nc: 1 | ncall: 13701 | eff(%): 22.903 | loglstar:   -inf < -595.366 <    inf | logz: -602.872 +/-  0.026 | dlogz: 565.728 >  0.100]
3174it [00:13, 209.43it/s, bound: 0 | nc: 2 | ncall: 13752 | eff(%): 23.080 | loglstar:   -inf < -590.888 <    inf | logz: -598.185 +/-  0.026 | dlogz: 561.005 >  0.100]
3208it [00:13, 190.82it/s, bound: 0 | nc: 2 | ncall: 13801 | eff(%): 23.245 | loglstar:   -inf < -586.422 <    inf | logz: -593.584 +/-  0.025 | dlogz: 556.387 >  0.100]
3249it [00:13, 202.74it/s, bound: 0 | nc: 1 | ncall: 13851 | eff(%): 23.457 | loglstar:   -inf < -582.920 <    inf | logz: -590.093 +/-  0.025 | dlogz: 552.884 >  0.100]
3284it [00:13, 204.08it/s, bound: 0 | nc: 2 | ncall: 13902 | eff(%): 23.623 | loglstar:   -inf < -578.589 <    inf | logz: -585.926 +/-  0.025 | dlogz: 548.742 >  0.100]
3320it [00:13, 201.26it/s, bound: 0 | nc: 1 | ncall: 13951 | eff(%): 23.798 | loglstar:   -inf < -575.418 <    inf | logz: -582.417 +/-  0.025 | dlogz: 545.194 >  0.100]
3359it [00:14, 210.66it/s, bound: 0 | nc: 3 | ncall: 14001 | eff(%): 23.991 | loglstar:   -inf < -571.518 <    inf | logz: -578.877 +/-  0.025 | dlogz: 541.683 >  0.100]
3393it [00:14, 211.60it/s, bound: 0 | nc: 1 | ncall: 14051 | eff(%): 24.148 | loglstar:   -inf < -567.991 <    inf | logz: -575.548 +/-  0.025 | dlogz: 538.354 >  0.100]
3426it [00:14, 202.64it/s, bound: 0 | nc: 1 | ncall: 14101 | eff(%): 24.296 | loglstar:   -inf < -564.324 <    inf | logz: -571.586 +/-  0.025 | dlogz: 534.372 >  0.100]
3472it [00:14, 218.03it/s, bound: 0 | nc: 1 | ncall: 14151 | eff(%): 24.535 | loglstar:   -inf < -559.161 <    inf | logz: -566.433 +/-  0.025 | dlogz: 529.215 >  0.100]
3509it [00:14, 214.04it/s, bound: 0 | nc: 1 | ncall: 14201 | eff(%): 24.710 | loglstar:   -inf < -554.169 <    inf | logz: -561.960 +/-  0.026 | dlogz: 524.784 >  0.100]
3540it [00:14, 201.61it/s, bound: 0 | nc: 1 | ncall: 14251 | eff(%): 24.840 | loglstar:   -inf < -551.150 <    inf | logz: -558.315 +/-  0.025 | dlogz: 521.079 >  0.100]
3577it [00:15, 204.97it/s, bound: 0 | nc: 2 | ncall: 14301 | eff(%): 25.012 | loglstar:   -inf < -545.414 <    inf | logz: -553.071 +/-  0.026 | dlogz: 515.880 >  0.100]
3613it [00:15, 209.29it/s, bound: 0 | nc: 1 | ncall: 14351 | eff(%): 25.176 | loglstar:   -inf < -541.330 <    inf | logz: -548.617 +/-  0.025 | dlogz: 511.385 >  0.100]
3647it [00:15, 211.74it/s, bound: 0 | nc: 1 | ncall: 14401 | eff(%): 25.325 | loglstar:   -inf < -536.812 <    inf | logz: -544.133 +/-  0.025 | dlogz: 506.898 >  0.100]
3679it [00:15, 204.06it/s, bound: 0 | nc: 2 | ncall: 14451 | eff(%): 25.458 | loglstar:   -inf < -534.273 <    inf | logz: -541.318 +/-  0.025 | dlogz: 504.056 >  0.100]
3708it [00:15, 199.62it/s, bound: 0 | nc: 2 | ncall: 14501 | eff(%): 25.571 | loglstar:   -inf < -530.465 <    inf | logz: -537.937 +/-  0.025 | dlogz: 500.721 >  0.100]
3748it [00:15, 201.00it/s, bound: 0 | nc: 1 | ncall: 14551 | eff(%): 25.758 | loglstar:   -inf < -526.736 <    inf | logz: -533.849 +/-  0.025 | dlogz: 496.589 >  0.100]
3786it [00:16, 203.71it/s, bound: 0 | nc: 2 | ncall: 14602 | eff(%): 25.928 | loglstar:   -inf < -522.869 <    inf | logz: -530.042 +/-  0.025 | dlogz: 492.784 >  0.100]
3820it [00:16, 196.41it/s, bound: 0 | nc: 1 | ncall: 14651 | eff(%): 26.073 | loglstar:   -inf < -519.283 <    inf | logz: -526.594 +/-  0.025 | dlogz: 489.342 >  0.100]
3852it [00:16, 193.44it/s, bound: 0 | nc: 5 | ncall: 14703 | eff(%): 26.199 | loglstar:   -inf < -515.468 <    inf | logz: -523.201 +/-  0.025 | dlogz: 485.991 >  0.100]
3885it [00:16, 191.24it/s, bound: 0 | nc: 3 | ncall: 14753 | eff(%): 26.334 | loglstar:   -inf < -512.882 <    inf | logz: -519.985 +/-  0.025 | dlogz: 482.710 >  0.100]
3920it [00:16, 199.54it/s, bound: 0 | nc: 1 | ncall: 14801 | eff(%): 26.485 | loglstar:   -inf < -509.546 <    inf | logz: -516.977 +/-  0.025 | dlogz: 479.719 >  0.100]
3957it [00:16, 209.13it/s, bound: 0 | nc: 1 | ncall: 14851 | eff(%): 26.645 | loglstar:   -inf < -506.708 <    inf | logz: -513.907 +/-  0.025 | dlogz: 476.628 >  0.100]
3987it [00:17, 202.90it/s, bound: 0 | nc: 1 | ncall: 14901 | eff(%): 26.757 | loglstar:   -inf < -504.492 <    inf | logz: -511.529 +/-  0.025 | dlogz: 474.233 >  0.100]
4022it [00:17, 195.23it/s, bound: 0 | nc: 2 | ncall: 14951 | eff(%): 26.901 | loglstar:   -inf < -501.425 <    inf | logz: -508.666 +/-  0.025 | dlogz: 471.386 >  0.100]
4060it [00:17, 204.71it/s, bound: 0 | nc: 2 | ncall: 15002 | eff(%): 27.063 | loglstar:   -inf < -499.034 <    inf | logz: -505.815 +/-  0.024 | dlogz: 468.497 >  0.100]
4093it [00:17, 210.76it/s, bound: 0 | nc: 1 | ncall: 15051 | eff(%): 27.194 | loglstar:   -inf < -496.413 <    inf | logz: -503.360 +/-  0.025 | dlogz: 466.046 >  0.100]
4130it [00:17, 207.07it/s, bound: 0 | nc: 1 | ncall: 15101 | eff(%): 27.349 | loglstar:   -inf < -493.435 <    inf | logz: -500.418 +/-  0.025 | dlogz: 463.106 >  0.100]
4162it [00:18, 188.62it/s, bound: 0 | nc: 2 | ncall: 15151 | eff(%): 27.470 | loglstar:   -inf < -490.586 <    inf | logz: -497.481 +/-  0.025 | dlogz: 460.160 >  0.100]
4198it [00:18, 185.40it/s, bound: 0 | nc: 3 | ncall: 15202 | eff(%): 27.615 | loglstar:   -inf < -487.898 <    inf | logz: -495.130 +/-  0.024 | dlogz: 457.815 >  0.100]
4232it [00:18, 188.27it/s, bound: 0 | nc: 1 | ncall: 15251 | eff(%): 27.749 | loglstar:   -inf < -485.625 <    inf | logz: -492.578 +/-  0.025 | dlogz: 455.249 >  0.100]
4269it [00:18, 194.01it/s, bound: 0 | nc: 1 | ncall: 15301 | eff(%): 27.900 | loglstar:   -inf < -482.499 <    inf | logz: -489.748 +/-  0.025 | dlogz: 452.438 >  0.100]
4300it [00:18, 191.22it/s, bound: 0 | nc: 2 | ncall: 15352 | eff(%): 28.009 | loglstar:   -inf < -480.368 <    inf | logz: -487.317 +/-  0.025 | dlogz: 449.983 >  0.100]
4336it [00:18, 188.02it/s, bound: 0 | nc: 1 | ncall: 15401 | eff(%): 28.154 | loglstar:   -inf < -477.513 <    inf | logz: -484.582 +/-  0.025 | dlogz: 447.251 >  0.100]
4369it [00:19, 182.53it/s, bound: 0 | nc: 3 | ncall: 15451 | eff(%): 28.276 | loglstar:   -inf < -475.539 <    inf | logz: -482.438 +/-  0.024 | dlogz: 445.092 >  0.100]
4404it [00:19, 183.19it/s, bound: 0 | nc: 2 | ncall: 15501 | eff(%): 28.411 | loglstar:   -inf < -472.200 <    inf | logz: -479.763 +/-  0.025 | dlogz: 442.462 >  0.100]
4441it [00:19, 191.70it/s, bound: 0 | nc: 2 | ncall: 15551 | eff(%): 28.558 | loglstar:   -inf < -470.057 <    inf | logz: -476.832 +/-  0.024 | dlogz: 439.471 >  0.100]
4477it [00:19, 196.67it/s, bound: 0 | nc: 1 | ncall: 15601 | eff(%): 28.697 | loglstar:   -inf < -467.846 <    inf | logz: -474.756 +/-  0.024 | dlogz: 437.401 >  0.100]
4509it [00:19, 199.35it/s, bound: 0 | nc: 1 | ncall: 15651 | eff(%): 28.810 | loglstar:   -inf < -465.345 <    inf | logz: -472.522 +/-  0.025 | dlogz: 435.183 >  0.100]
4537it [00:20, 196.07it/s, bound: 0 | nc: 1 | ncall: 15701 | eff(%): 28.896 | loglstar:   -inf < -463.824 <    inf | logz: -470.698 +/-  0.024 | dlogz: 433.334 >  0.100]
4565it [00:20, 197.29it/s, bound: 0 | nc: 4 | ncall: 15751 | eff(%): 28.982 | loglstar:   -inf < -462.139 <    inf | logz: -469.055 +/-  0.024 | dlogz: 431.690 >  0.100]
4594it [00:20, 183.88it/s, bound: 0 | nc: 1 | ncall: 15801 | eff(%): 29.074 | loglstar:   -inf < -460.066 <    inf | logz: -467.149 +/-  0.024 | dlogz: 429.794 >  0.100]
4625it [00:20, 180.59it/s, bound: 0 | nc: 1 | ncall: 15851 | eff(%): 29.178 | loglstar:   -inf < -457.373 <    inf | logz: -464.354 +/-  0.025 | dlogz: 426.988 >  0.100]
4653it [00:20, 178.74it/s, bound: 0 | nc: 3 | ncall: 15903 | eff(%): 29.259 | loglstar:   -inf < -455.294 <    inf | logz: -462.293 +/-  0.025 | dlogz: 424.926 >  0.100]
4688it [00:20, 190.07it/s, bound: 0 | nc: 2 | ncall: 15952 | eff(%): 29.388 | loglstar:   -inf < -452.997 <    inf | logz: -459.744 +/-  0.024 | dlogz: 422.357 >  0.100]
4720it [00:21, 176.39it/s, bound: 0 | nc: 3 | ncall: 16002 | eff(%): 29.496 | loglstar:   -inf < -450.875 <    inf | logz: -457.820 +/-  0.024 | dlogz: 420.439 >  0.100]
4757it [00:21, 188.98it/s, bound: 0 | nc: 3 | ncall: 16051 | eff(%): 29.637 | loglstar:   -inf < -448.070 <    inf | logz: -455.190 +/-  0.025 | dlogz: 417.819 >  0.100]
4786it [00:21, 185.35it/s, bound: 0 | nc: 3 | ncall: 16101 | eff(%): 29.725 | loglstar:   -inf < -446.216 <    inf | logz: -453.244 +/-  0.024 | dlogz: 415.865 >  0.100]
4814it [00:21, 173.19it/s, bound: 0 | nc: 3 | ncall: 16152 | eff(%): 29.804 | loglstar:   -inf < -444.242 <    inf | logz: -451.210 +/-  0.025 | dlogz: 413.822 >  0.100]
4841it [00:21, 164.50it/s, bound: 0 | nc: 2 | ncall: 16201 | eff(%): 29.881 | loglstar:   -inf < -442.858 <    inf | logz: -449.648 +/-  0.024 | dlogz: 412.248 >  0.100]
4867it [00:21, 164.52it/s, bound: 0 | nc: 3 | ncall: 16251 | eff(%): 29.949 | loglstar:   -inf < -441.378 <    inf | logz: -448.111 +/-  0.024 | dlogz: 410.703 >  0.100]
4904it [00:22, 173.17it/s, bound: 0 | nc: 2 | ncall: 16301 | eff(%): 30.084 | loglstar:   -inf < -439.299 <    inf | logz: -446.034 +/-  0.024 | dlogz: 408.623 >  0.100]
4934it [00:22, 161.81it/s, bound: 0 | nc: 2 | ncall: 16352 | eff(%): 30.174 | loglstar:   -inf < -437.167 <    inf | logz: -444.073 +/-  0.024 | dlogz: 406.669 >  0.100]
4963it [00:22, 164.69it/s, bound: 0 | nc: 3 | ncall: 16401 | eff(%): 30.260 | loglstar:   -inf < -435.582 <    inf | logz: -442.409 +/-  0.024 | dlogz: 404.996 >  0.100]
4998it [00:22, 178.23it/s, bound: 0 | nc: 2 | ncall: 16451 | eff(%): 30.381 | loglstar:   -inf < -433.155 <    inf | logz: -440.054 +/-  0.024 | dlogz: 402.643 >  0.100]
5033it [00:22, 185.89it/s, bound: 0 | nc: 2 | ncall: 16501 | eff(%): 30.501 | loglstar:   -inf < -430.828 <    inf | logz: -437.723 +/-  0.025 | dlogz: 400.309 >  0.100]
5071it [00:22, 201.87it/s, bound: 0 | nc: 2 | ncall: 16551 | eff(%): 30.639 | loglstar:   -inf < -428.856 <    inf | logz: -435.644 +/-  0.024 | dlogz: 398.218 >  0.100]
5099it [00:23, 172.05it/s, bound: 0 | nc: 2 | ncall: 16601 | eff(%): 30.715 | loglstar:   -inf < -426.994 <    inf | logz: -433.903 +/-  0.024 | dlogz: 396.482 >  0.100]
