
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
2757it [00:10, 222.96it/s, bound: 0 | nc: 1 | ncall: 13151 | eff(%): 20.964 | loglstar:   -inf < -729.457 <    inf | logz: -737.604 +/-  0.027 | dlogz: 739.405 >  0.100]
2794it [00:10, 220.88it/s, bound: 0 | nc: 3 | ncall: 13202 | eff(%): 21.163 | loglstar:   -inf < -721.575 <    inf | logz: -729.875 +/-  0.027 | dlogz: 731.681 >  0.100]
2831it [00:10, 209.48it/s, bound: 0 | nc: 1 | ncall: 13251 | eff(%): 21.364 | loglstar:   -inf < -711.651 <    inf | logz: -720.147 +/-  0.027 | dlogz: 722.050 >  0.100]
2870it [00:10, 221.58it/s, bound: 0 | nc: 2 | ncall: 13301 | eff(%): 21.577 | loglstar:   -inf < -703.797 <    inf | logz: -711.621 +/-  0.026 | dlogz: 713.315 >  0.100]
2913it [00:10, 238.44it/s, bound: 0 | nc: 1 | ncall: 13351 | eff(%): 21.819 | loglstar:   -inf < -694.475 <    inf | logz: -702.444 +/-  0.026 | dlogz: 704.184 >  0.100]
2952it [00:10, 243.36it/s, bound: 0 | nc: 1 | ncall: 13401 | eff(%): 22.028 | loglstar:   -inf < -684.092 <    inf | logz: -691.865 +/-  0.027 | dlogz: 693.545 >  0.100]
2992it [00:11, 241.48it/s, bound: 0 | nc: 1 | ncall: 13451 | eff(%): 22.244 | loglstar:   -inf < -676.480 <    inf | logz: -684.652 +/-  0.026 | dlogz: 686.395 >  0.100]
3028it [00:11, 247.85it/s, bound: 0 | nc: 2 | ncall: 13501 | eff(%): 22.428 | loglstar:   -inf < -667.349 <    inf | logz: -675.178 +/-  0.026 | dlogz: 676.858 >  0.100]
3064it [00:11, 247.77it/s, bound: 0 | nc: 1 | ncall: 13551 | eff(%): 22.611 | loglstar:   -inf < -660.401 <    inf | logz: -668.362 +/-  0.026 | dlogz: 670.078 >  0.100]
3101it [00:11, 242.10it/s, bound: 0 | nc: 1 | ncall: 13601 | eff(%): 22.800 | loglstar:   -inf < -649.848 <    inf | logz: -657.855 +/-  0.027 | dlogz: 659.574 >  0.100]
3140it [00:11, 239.46it/s, bound: 0 | nc: 2 | ncall: 13651 | eff(%): 23.002 | loglstar:   -inf < -640.747 <    inf | logz: -648.792 +/-  0.027 | dlogz: 650.520 >  0.100]
3176it [00:11, 254.39it/s, bound: 0 | nc: 3 | ncall: 13703 | eff(%): 23.177 | loglstar:   -inf < -630.275 <    inf | logz: -639.523 +/-  0.028 | dlogz: 641.602 >  0.100]
3214it [00:11, 246.18it/s, bound: 0 | nc: 1 | ncall: 13751 | eff(%): 23.373 | loglstar:   -inf < -620.535 <    inf | logz: -628.842 +/-  0.027 | dlogz: 630.621 >  0.100]
3252it [00:12, 240.55it/s, bound: 0 | nc: 1 | ncall: 13801 | eff(%): 23.564 | loglstar:   -inf < -610.957 <    inf | logz: -618.827 +/-  0.027 | dlogz: 620.502 >  0.100]
3289it [00:12, 230.07it/s, bound: 0 | nc: 1 | ncall: 13851 | eff(%): 23.746 | loglstar:   -inf < -602.629 <    inf | logz: -610.422 +/-  0.026 | dlogz: 612.053 >  0.100]
3319it [00:12, 222.49it/s, bound: 0 | nc: 2 | ncall: 13901 | eff(%): 23.876 | loglstar:   -inf < -597.875 <    inf | logz: -605.474 +/-  0.026 | dlogz: 607.076 >  0.100]
3352it [00:12, 227.78it/s, bound: 0 | nc: 2 | ncall: 13951 | eff(%): 24.027 | loglstar:   -inf < -592.132 <    inf | logz: -599.758 +/-  0.026 | dlogz: 601.360 >  0.100]
3384it [00:12, 222.67it/s, bound: 0 | nc: 2 | ncall: 14002 | eff(%): 24.168 | loglstar:   -inf < -585.654 <    inf | logz: -593.352 +/-  0.026 | dlogz: 594.978 >  0.100]
3416it [00:12, 221.04it/s, bound: 0 | nc: 1 | ncall: 14051 | eff(%): 24.311 | loglstar:   -inf < -579.314 <    inf | logz: -587.781 +/-  0.027 | dlogz: 589.573 >  0.100]
3453it [00:12, 228.36it/s, bound: 0 | nc: 2 | ncall: 14102 | eff(%): 24.486 | loglstar:   -inf < -572.910 <    inf | logz: -580.454 +/-  0.026 | dlogz: 582.028 >  0.100]
3490it [00:13, 227.21it/s, bound: 0 | nc: 1 | ncall: 14151 | eff(%): 24.663 | loglstar:   -inf < -566.335 <    inf | logz: -574.230 +/-  0.026 | dlogz: 575.879 >  0.100]
3528it [00:13, 236.07it/s, bound: 0 | nc: 2 | ncall: 14202 | eff(%): 24.842 | loglstar:   -inf < -558.293 <    inf | logz: -566.126 +/-  0.027 | dlogz: 567.756 >  0.100]
3564it [00:13, 238.14it/s, bound: 0 | nc: 1 | ncall: 14251 | eff(%): 25.009 | loglstar:   -inf < -552.490 <    inf | logz: -560.088 +/-  0.026 | dlogz: 561.675 >  0.100]
3592it [00:13, 212.25it/s, bound: 0 | nc: 1 | ncall: 14301 | eff(%): 25.117 | loglstar:   -inf < -547.934 <    inf | logz: -555.566 +/-  0.026 | dlogz: 557.151 >  0.100]
3629it [00:13, 217.80it/s, bound: 0 | nc: 1 | ncall: 14351 | eff(%): 25.287 | loglstar:   -inf < -541.747 <    inf | logz: -549.233 +/-  0.026 | dlogz: 551.128 >  0.100]
3665it [00:13, 221.85it/s, bound: 0 | nc: 2 | ncall: 14402 | eff(%): 25.448 | loglstar:   -inf < -536.822 <    inf | logz: -544.395 +/-  0.026 | dlogz: 546.316 >  0.100]
3701it [00:14, 226.71it/s, bound: 0 | nc: 5 | ncall: 14454 | eff(%): 25.605 | loglstar:   -inf < -530.760 <    inf | logz: -538.523 +/-  0.026 | dlogz: 540.455 >  0.100]
3738it [00:14, 231.21it/s, bound: 0 | nc: 3 | ncall: 14501 | eff(%): 25.778 | loglstar:   -inf < -526.016 <    inf | logz: -533.802 +/-  0.026 | dlogz: 535.746 >  0.100]
3772it [00:14, 236.81it/s, bound: 0 | nc: 2 | ncall: 14551 | eff(%): 25.923 | loglstar:   -inf < -520.375 <    inf | logz: -528.276 +/-  0.026 | dlogz: 530.226 >  0.100]
3812it [00:14, 257.06it/s, bound: 0 | nc: 1 | ncall: 14601 | eff(%): 26.108 | loglstar:   -inf < -513.007 <    inf | logz: -520.731 +/-  0.026 | dlogz: 522.662 >  0.100]
3848it [00:14, 250.79it/s, bound: 0 | nc: 2 | ncall: 14652 | eff(%): 26.263 | loglstar:   -inf < -506.651 <    inf | logz: -514.478 +/-  0.026 | dlogz: 516.408 >  0.100]
3882it [00:14, 243.19it/s, bound: 0 | nc: 2 | ncall: 14701 | eff(%): 26.406 | loglstar:   -inf < -502.786 <    inf | logz: -510.335 +/-  0.026 | dlogz: 512.229 >  0.100]
3922it [00:15, 227.21it/s, bound: 0 | nc: 1 | ncall: 14751 | eff(%): 26.588 | loglstar:   -inf < -498.121 <    inf | logz: -505.750 +/-  0.025 | dlogz: 507.652 >  0.100]
3958it [00:15, 222.75it/s, bound: 0 | nc: 1 | ncall: 14801 | eff(%): 26.741 | loglstar:   -inf < -491.254 <    inf | logz: -499.512 +/-  0.027 | dlogz: 501.557 >  0.100]
3993it [00:15, 221.62it/s, bound: 0 | nc: 1 | ncall: 14851 | eff(%): 26.887 | loglstar:   -inf < -484.778 <    inf | logz: -492.976 +/-  0.027 | dlogz: 494.942 >  0.100]
4030it [00:15, 223.54it/s, bound: 0 | nc: 4 | ncall: 14903 | eff(%): 27.042 | loglstar:   -inf < -479.560 <    inf | logz: -487.170 +/-  0.026 | dlogz: 489.048 >  0.100]
4064it [00:15, 228.78it/s, bound: 0 | nc: 1 | ncall: 14951 | eff(%): 27.182 | loglstar:   -inf < -473.119 <    inf | logz: -481.128 +/-  0.027 | dlogz: 483.079 >  0.100]
4094it [00:15, 227.13it/s, bound: 0 | nc: 3 | ncall: 15002 | eff(%): 27.290 | loglstar:   -inf < -468.894 <    inf | logz: -476.638 +/-  0.026 | dlogz: 478.542 >  0.100]
4123it [00:15, 201.69it/s, bound: 0 | nc: 3 | ncall: 15052 | eff(%): 27.392 | loglstar:   -inf < -464.224 <    inf | logz: -472.356 +/-  0.026 | dlogz: 474.300 >  0.100]
4158it [00:16, 193.85it/s, bound: 0 | nc: 2 | ncall: 15101 | eff(%): 27.535 | loglstar:   -inf < -458.557 <    inf | logz: -466.390 +/-  0.026 | dlogz: 468.278 >  0.100]
4197it [00:16, 207.08it/s, bound: 0 | nc: 2 | ncall: 15152 | eff(%): 27.699 | loglstar:   -inf < -452.584 <    inf | logz: -460.592 +/-  0.026 | dlogz: 462.492 >  0.100]
4228it [00:16, 199.74it/s, bound: 0 | nc: 1 | ncall: 15201 | eff(%): 27.814 | loglstar:   -inf < -448.502 <    inf | logz: -456.155 +/-  0.026 | dlogz: 458.024 >  0.100]
4255it [00:16, 194.73it/s, bound: 0 | nc: 5 | ncall: 15254 | eff(%): 27.894 | loglstar:   -inf < -444.109 <    inf | logz: -451.764 +/-  0.026 | dlogz: 453.633 >  0.100]
4286it [00:16, 202.95it/s, bound: 0 | nc: 2 | ncall: 15302 | eff(%): 28.009 | loglstar:   -inf < -440.745 <    inf | logz: -448.155 +/-  0.025 | dlogz: 449.984 >  0.100]
4316it [00:16, 198.72it/s, bound: 0 | nc: 3 | ncall: 15351 | eff(%): 28.115 | loglstar:   -inf < -437.957 <    inf | logz: -445.251 +/-  0.025 | dlogz: 447.066 >  0.100]
4344it [00:17, 197.19it/s, bound: 0 | nc: 5 | ncall: 15405 | eff(%): 28.199 | loglstar:   -inf < -434.669 <    inf | logz: -442.114 +/-  0.025 | dlogz: 443.937 >  0.100]
4374it [00:17, 197.29it/s, bound: 0 | nc: 2 | ncall: 15451 | eff(%): 28.309 | loglstar:   -inf < -430.303 <    inf | logz: -438.020 +/-  0.026 | dlogz: 439.875 >  0.100]
4406it [00:17, 210.18it/s, bound: 0 | nc: 3 | ncall: 15502 | eff(%): 28.422 | loglstar:   -inf < -426.930 <    inf | logz: -434.233 +/-  0.025 | dlogz: 436.038 >  0.100]
4437it [00:17, 220.42it/s, bound: 0 | nc: 3 | ncall: 15551 | eff(%): 28.532 | loglstar:   -inf < -422.491 <    inf | logz: -430.080 +/-  0.026 | dlogz: 431.911 >  0.100]
4470it [00:17, 222.73it/s, bound: 0 | nc: 1 | ncall: 15601 | eff(%): 28.652 | loglstar:   -inf < -418.491 <    inf | logz: -425.964 +/-  0.026 | dlogz: 427.775 >  0.100]
4502it [00:17, 206.66it/s, bound: 0 | nc: 6 | ncall: 15655 | eff(%): 28.758 | loglstar:   -inf < -415.989 <    inf | logz: -423.058 +/-  0.025 | dlogz: 424.829 >  0.100]
4534it [00:17, 212.34it/s, bound: 0 | nc: 1 | ncall: 15701 | eff(%): 28.877 | loglstar:   -inf < -411.812 <    inf | logz: -419.554 +/-  0.025 | dlogz: 421.397 >  0.100]
4566it [00:18, 209.47it/s, bound: 0 | nc: 5 | ncall: 15751 | eff(%): 28.989 | loglstar:   -inf < -407.853 <    inf | logz: -415.666 +/-  0.026 | dlogz: 417.500 >  0.100]
4595it [00:18, 208.70it/s, bound: 0 | nc: 2 | ncall: 15802 | eff(%): 29.079 | loglstar:   -inf < -404.884 <    inf | logz: -412.376 +/-  0.025 | dlogz: 414.177 >  0.100]
4621it [00:18, 200.86it/s, bound: 0 | nc: 2 | ncall: 15851 | eff(%): 29.153 | loglstar:   -inf < -401.081 <    inf | logz: -408.627 +/-  0.026 | dlogz: 410.431 >  0.100]
4653it [00:18, 214.31it/s, bound: 0 | nc: 1 | ncall: 15901 | eff(%): 29.262 | loglstar:   -inf < -397.910 <    inf | logz: -405.163 +/-  0.025 | dlogz: 406.936 >  0.100]
4689it [00:18, 217.43it/s, bound: 0 | nc: 1 | ncall: 15951 | eff(%): 29.396 | loglstar:   -inf < -394.440 <    inf | logz: -401.930 +/-  0.025 | dlogz: 403.721 >  0.100]
4714it [00:18, 198.13it/s, bound: 0 | nc: 2 | ncall: 16002 | eff(%): 29.459 | loglstar:   -inf < -392.133 <    inf | logz: -399.559 +/-  0.025 | dlogz: 401.327 >  0.100]
4748it [00:19, 207.77it/s, bound: 0 | nc: 3 | ncall: 16053 | eff(%): 29.577 | loglstar:   -inf < -387.597 <    inf | logz: -395.668 +/-  0.026 | dlogz: 397.528 >  0.100]
4779it [00:19, 196.09it/s, bound: 0 | nc: 2 | ncall: 16101 | eff(%): 29.681 | loglstar:   -inf < -384.498 <    inf | logz: -391.976 +/-  0.025 | dlogz: 393.752 >  0.100]
4806it [00:19, 179.00it/s, bound: 0 | nc: 1 | ncall: 16151 | eff(%): 29.757 | loglstar:   -inf < -381.522 <    inf | logz: -388.904 +/-  0.026 | dlogz: 390.673 >  0.100]
4836it [00:19, 187.18it/s, bound: 0 | nc: 1 | ncall: 16201 | eff(%): 29.850 | loglstar:   -inf < -378.779 <    inf | logz: -386.207 +/-  0.025 | dlogz: 387.971 >  0.100]
4869it [00:19, 192.99it/s, bound: 0 | nc: 2 | ncall: 16251 | eff(%): 29.961 | loglstar:   -inf < -374.736 <    inf | logz: -382.500 +/-  0.026 | dlogz: 384.303 >  0.100]
4908it [00:19, 213.47it/s, bound: 0 | nc: 2 | ncall: 16301 | eff(%): 30.109 | loglstar:   -inf < -370.416 <    inf | logz: -377.899 +/-  0.026 | dlogz: 379.663 >  0.100]
4939it [00:19, 212.72it/s, bound: 0 | nc: 2 | ncall: 16352 | eff(%): 30.204 | loglstar:   -inf < -366.922 <    inf | logz: -374.472 +/-  0.025 | dlogz: 376.239 >  0.100]
4970it [00:20, 194.95it/s, bound: 0 | nc: 2 | ncall: 16401 | eff(%): 30.303 | loglstar:   -inf < -363.044 <    inf | logz: -370.701 +/-  0.026 | dlogz: 372.480 >  0.100]
5009it [00:20, 213.46it/s, bound: 0 | nc: 1 | ncall: 16451 | eff(%): 30.448 | loglstar:   -inf < -359.234 <    inf | logz: -366.785 +/-  0.025 | dlogz: 368.544 >  0.100]
5040it [00:20, 217.54it/s, bound: 0 | nc: 2 | ncall: 16501 | eff(%): 30.544 | loglstar:   -inf < -356.324 <    inf | logz: -363.413 +/-  0.025 | dlogz: 365.129 >  0.100]
5071it [00:20, 222.24it/s, bound: 0 | nc: 2 | ncall: 16552 | eff(%): 30.637 | loglstar:   -inf < -354.425 <    inf | logz: -361.316 +/-  0.025 | dlogz: 363.015 >  0.100]
