
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
1179it [00:04, 244.63it/s, bound: 0 | nc: 4 | ncall: 11251 | eff(%): 10.479 | loglstar:   -inf < -809.645 <    inf | logz: -818.041 +/-  0.027 | dlogz: 822.504 >  0.100]
1224it [00:04, 230.74it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.831 | loglstar:   -inf < -794.448 <    inf | logz: -802.638 +/-  0.027 | dlogz: 807.024 >  0.100]
1264it [00:04, 226.70it/s, bound: 0 | nc: 1 | ncall: 11351 | eff(%): 11.136 | loglstar:   -inf < -776.961 <    inf | logz: -784.918 +/-  0.027 | dlogz: 789.271 >  0.100]
1306it [00:05, 229.29it/s, bound: 0 | nc: 1 | ncall: 11401 | eff(%): 11.455 | loglstar:   -inf < -758.804 <    inf | logz: -767.084 +/-  0.028 | dlogz: 771.560 >  0.100]
1349it [00:05, 237.04it/s, bound: 0 | nc: 1 | ncall: 11451 | eff(%): 11.781 | loglstar:   -inf < -741.321 <    inf | logz: -749.404 +/-  0.027 | dlogz: 753.713 >  0.100]
1398it [00:05, 246.60it/s, bound: 0 | nc: 1 | ncall: 11501 | eff(%): 12.155 | loglstar:   -inf < -724.029 <    inf | logz: -733.165 +/-  0.028 | dlogz: 737.940 >  0.100]
1440it [00:05, 240.99it/s, bound: 0 | nc: 2 | ncall: 11551 | eff(%): 12.466 | loglstar:   -inf < -707.346 <    inf | logz: -715.762 +/-  0.027 | dlogz: 720.160 >  0.100]
1484it [00:05, 233.11it/s, bound: 0 | nc: 1 | ncall: 11601 | eff(%): 12.792 | loglstar:   -inf < -692.013 <    inf | logz: -699.979 +/-  0.026 | dlogz: 704.264 >  0.100]
1526it [00:05, 226.35it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.098 | loglstar:   -inf < -680.227 <    inf | logz: -688.439 +/-  0.027 | dlogz: 692.867 >  0.100]
1571it [00:06, 238.66it/s, bound: 0 | nc: 1 | ncall: 11701 | eff(%): 13.426 | loglstar:   -inf < -665.351 <    inf | logz: -673.497 +/-  0.027 | dlogz: 677.817 >  0.100]
1611it [00:06, 245.81it/s, bound: 0 | nc: 1 | ncall: 11751 | eff(%): 13.709 | loglstar:   -inf < -651.704 <    inf | logz: -659.701 +/-  0.027 | dlogz: 664.016 >  0.100]
1655it [00:06, 254.71it/s, bound: 0 | nc: 1 | ncall: 11801 | eff(%): 14.024 | loglstar:   -inf < -638.955 <    inf | logz: -647.044 +/-  0.027 | dlogz: 651.374 >  0.100]
1695it [00:06, 246.91it/s, bound: 0 | nc: 2 | ncall: 11852 | eff(%): 14.301 | loglstar:   -inf < -626.687 <    inf | logz: -634.820 +/-  0.027 | dlogz: 639.162 >  0.100]
1738it [00:06, 250.82it/s, bound: 0 | nc: 1 | ncall: 11901 | eff(%): 14.604 | loglstar:   -inf < -613.271 <    inf | logz: -621.986 +/-  0.027 | dlogz: 626.427 >  0.100]
1778it [00:06, 247.26it/s, bound: 0 | nc: 2 | ncall: 11951 | eff(%): 14.877 | loglstar:   -inf < -597.965 <    inf | logz: -606.628 +/-  0.028 | dlogz: 611.257 >  0.100]
1820it [00:07, 239.88it/s, bound: 0 | nc: 1 | ncall: 12001 | eff(%): 15.165 | loglstar:   -inf < -586.816 <    inf | logz: -595.428 +/-  0.027 | dlogz: 599.856 >  0.100]
1861it [00:07, 243.91it/s, bound: 0 | nc: 4 | ncall: 12053 | eff(%): 15.440 | loglstar:   -inf < -573.501 <    inf | logz: -581.322 +/-  0.026 | dlogz: 585.565 >  0.100]
1897it [00:07, 233.13it/s, bound: 0 | nc: 1 | ncall: 12101 | eff(%): 15.676 | loglstar:   -inf < -563.277 <    inf | logz: -571.305 +/-  0.027 | dlogz: 575.575 >  0.100]
1943it [00:07, 242.20it/s, bound: 0 | nc: 1 | ncall: 12151 | eff(%): 15.990 | loglstar:   -inf < -551.074 <    inf | logz: -559.360 +/-  0.027 | dlogz: 563.677 >  0.100]
1987it [00:07, 254.20it/s, bound: 0 | nc: 1 | ncall: 12201 | eff(%): 16.286 | loglstar:   -inf < -540.683 <    inf | logz: -548.735 +/-  0.027 | dlogz: 553.002 >  0.100]
2030it [00:07, 254.43it/s, bound: 0 | nc: 1 | ncall: 12251 | eff(%): 16.570 | loglstar:   -inf < -532.844 <    inf | logz: -540.608 +/-  0.027 | dlogz: 544.818 >  0.100]
2072it [00:08, 245.07it/s, bound: 0 | nc: 1 | ncall: 12301 | eff(%): 16.844 | loglstar:   -inf < -522.620 <    inf | logz: -530.617 +/-  0.027 | dlogz: 534.872 >  0.100]
2113it [00:08, 235.22it/s, bound: 0 | nc: 1 | ncall: 12351 | eff(%): 17.108 | loglstar:   -inf < -513.277 <    inf | logz: -520.650 +/-  0.026 | dlogz: 524.779 >  0.100]
2150it [00:08, 221.53it/s, bound: 0 | nc: 1 | ncall: 12401 | eff(%): 17.337 | loglstar:   -inf < -505.573 <    inf | logz: -513.164 +/-  0.026 | dlogz: 517.326 >  0.100]
2192it [00:08, 234.21it/s, bound: 0 | nc: 1 | ncall: 12451 | eff(%): 17.605 | loglstar:   -inf < -496.851 <    inf | logz: -504.211 +/-  0.026 | dlogz: 508.325 >  0.100]
2234it [00:08, 236.25it/s, bound: 0 | nc: 1 | ncall: 12501 | eff(%): 17.871 | loglstar:   -inf < -487.712 <    inf | logz: -495.987 +/-  0.026 | dlogz: 500.239 >  0.100]
2274it [00:09, 234.15it/s, bound: 0 | nc: 2 | ncall: 12551 | eff(%): 18.118 | loglstar:   -inf < -480.267 <    inf | logz: -487.768 +/-  0.026 | dlogz: 491.886 >  0.100]
2313it [00:09, 222.45it/s, bound: 0 | nc: 1 | ncall: 12601 | eff(%): 18.356 | loglstar:   -inf < -472.410 <    inf | logz: -480.289 +/-  0.026 | dlogz: 484.492 >  0.100]
2351it [00:09, 219.54it/s, bound: 0 | nc: 2 | ncall: 12652 | eff(%): 18.582 | loglstar:   -inf < -466.835 <    inf | logz: -474.349 +/-  0.026 | dlogz: 478.471 >  0.100]
2396it [00:09, 233.45it/s, bound: 0 | nc: 1 | ncall: 12701 | eff(%): 18.865 | loglstar:   -inf < -456.675 <    inf | logz: -464.612 +/-  0.026 | dlogz: 468.815 >  0.100]
2433it [00:09, 230.50it/s, bound: 0 | nc: 1 | ncall: 12751 | eff(%): 19.081 | loglstar:   -inf < -449.497 <    inf | logz: -457.123 +/-  0.026 | dlogz: 461.243 >  0.100]
2471it [00:09, 234.83it/s, bound: 0 | nc: 4 | ncall: 12802 | eff(%): 19.302 | loglstar:   -inf < -441.181 <    inf | logz: -449.403 +/-  0.027 | dlogz: 453.655 >  0.100]
2511it [00:10, 229.85it/s, bound: 0 | nc: 1 | ncall: 12851 | eff(%): 19.539 | loglstar:   -inf < -435.459 <    inf | logz: -442.909 +/-  0.025 | dlogz: 446.997 >  0.100]
2553it [00:10, 228.49it/s, bound: 0 | nc: 1 | ncall: 12901 | eff(%): 19.789 | loglstar:   -inf < -429.589 <    inf | logz: -437.068 +/-  0.026 | dlogz: 441.159 >  0.100]
2590it [00:10, 209.38it/s, bound: 0 | nc: 1 | ncall: 12951 | eff(%): 19.998 | loglstar:   -inf < -421.967 <    inf | logz: -429.685 +/-  0.026 | dlogz: 433.807 >  0.100]
2630it [00:10, 214.71it/s, bound: 0 | nc: 2 | ncall: 13001 | eff(%): 20.229 | loglstar:   -inf < -414.956 <    inf | logz: -422.771 +/-  0.026 | dlogz: 428.614 >  0.100]
2673it [00:10, 233.46it/s, bound: 0 | nc: 2 | ncall: 13052 | eff(%): 20.480 | loglstar:   -inf < -408.543 <    inf | logz: -416.125 +/-  0.026 | dlogz: 421.913 >  0.100]
2708it [00:11, 223.45it/s, bound: 0 | nc: 1 | ncall: 13101 | eff(%): 20.670 | loglstar:   -inf < -402.736 <    inf | logz: -410.877 +/-  0.026 | dlogz: 416.766 >  0.100]
2748it [00:11, 217.19it/s, bound: 0 | nc: 2 | ncall: 13151 | eff(%): 20.896 | loglstar:   -inf < -395.949 <    inf | logz: -403.066 +/-  0.025 | dlogz: 408.795 >  0.100]
2785it [00:11, 217.03it/s, bound: 0 | nc: 1 | ncall: 13201 | eff(%): 21.097 | loglstar:   -inf < -389.645 <    inf | logz: -396.929 +/-  0.026 | dlogz: 402.669 >  0.100]
2829it [00:11, 231.27it/s, bound: 0 | nc: 2 | ncall: 13252 | eff(%): 21.348 | loglstar:   -inf < -383.736 <    inf | logz: -391.524 +/-  0.025 | dlogz: 397.310 >  0.100]
2868it [00:11, 214.80it/s, bound: 0 | nc: 1 | ncall: 13301 | eff(%): 21.562 | loglstar:   -inf < -379.376 <    inf | logz: -386.528 +/-  0.025 | dlogz: 392.244 >  0.100]
2907it [00:11, 219.68it/s, bound: 0 | nc: 1 | ncall: 13351 | eff(%): 21.774 | loglstar:   -inf < -373.693 <    inf | logz: -381.095 +/-  0.026 | dlogz: 386.826 >  0.100]
2944it [00:12, 213.21it/s, bound: 0 | nc: 1 | ncall: 13401 | eff(%): 21.969 | loglstar:   -inf < -368.985 <    inf | logz: -376.358 +/-  0.025 | dlogz: 382.093 >  0.100]
2977it [00:12, 210.04it/s, bound: 0 | nc: 1 | ncall: 13451 | eff(%): 22.132 | loglstar:   -inf < -365.492 <    inf | logz: -373.092 +/-  0.025 | dlogz: 378.848 >  0.100]
3017it [00:12, 200.35it/s, bound: 0 | nc: 2 | ncall: 13502 | eff(%): 22.345 | loglstar:   -inf < -359.810 <    inf | logz: -367.256 +/-  0.026 | dlogz: 372.996 >  0.100]
3048it [00:12, 194.20it/s, bound: 0 | nc: 2 | ncall: 13552 | eff(%): 22.491 | loglstar:   -inf < -356.342 <    inf | logz: -363.499 +/-  0.025 | dlogz: 369.194 >  0.100]
3081it [00:12, 193.72it/s, bound: 0 | nc: 1 | ncall: 13601 | eff(%): 22.653 | loglstar:   -inf < -353.723 <    inf | logz: -360.739 +/-  0.025 | dlogz: 366.423 >  0.100]
3123it [00:13, 199.88it/s, bound: 0 | nc: 1 | ncall: 13651 | eff(%): 22.877 | loglstar:   -inf < -348.140 <    inf | logz: -355.676 +/-  0.025 | dlogz: 361.390 >  0.100]
3159it [00:13, 209.05it/s, bound: 0 | nc: 1 | ncall: 13701 | eff(%): 23.057 | loglstar:   -inf < -344.016 <    inf | logz: -351.399 +/-  0.025 | dlogz: 357.115 >  0.100]
3195it [00:13, 213.85it/s, bound: 0 | nc: 2 | ncall: 13751 | eff(%): 23.235 | loglstar:   -inf < -340.961 <    inf | logz: -347.787 +/-  0.025 | dlogz: 353.444 >  0.100]
3237it [00:13, 219.49it/s, bound: 0 | nc: 1 | ncall: 13801 | eff(%): 23.455 | loglstar:   -inf < -335.470 <    inf | logz: -343.120 +/-  0.025 | dlogz: 348.856 >  0.100]
3270it [00:13, 211.32it/s, bound: 0 | nc: 2 | ncall: 13851 | eff(%): 23.608 | loglstar:   -inf < -331.165 <    inf | logz: -338.483 +/-  0.026 | dlogz: 344.178 >  0.100]
3295it [00:13, 191.09it/s, bound: 0 | nc: 1 | ncall: 13901 | eff(%): 23.703 | loglstar:   -inf < -328.030 <    inf | logz: -335.560 +/-  0.025 | dlogz: 341.272 >  0.100]
3330it [00:14, 185.43it/s, bound: 0 | nc: 3 | ncall: 13951 | eff(%): 23.869 | loglstar:   -inf < -324.512 <    inf | logz: -331.771 +/-  0.025 | dlogz: 337.451 >  0.100]
3365it [00:14, 191.72it/s, bound: 0 | nc: 2 | ncall: 14002 | eff(%): 24.032 | loglstar:   -inf < -321.767 <    inf | logz: -328.811 +/-  0.025 | dlogz: 334.469 >  0.100]
3402it [00:14, 206.20it/s, bound: 0 | nc: 1 | ncall: 14051 | eff(%): 24.212 | loglstar:   -inf < -318.572 <    inf | logz: -325.592 +/-  0.025 | dlogz: 331.240 >  0.100]
3434it [00:14, 216.81it/s, bound: 0 | nc: 1 | ncall: 14101 | eff(%): 24.353 | loglstar:   -inf < -315.430 <    inf | logz: -322.893 +/-  0.025 | dlogz: 328.590 >  0.100]
3468it [00:14, 220.24it/s, bound: 0 | nc: 1 | ncall: 14151 | eff(%): 24.507 | loglstar:   -inf < -311.888 <    inf | logz: -319.255 +/-  0.025 | dlogz: 324.934 >  0.100]
3506it [00:14, 213.36it/s, bound: 0 | nc: 1 | ncall: 14201 | eff(%): 24.688 | loglstar:   -inf < -308.160 <    inf | logz: -315.527 +/-  0.025 | dlogz: 321.203 >  0.100]
3545it [00:15, 210.84it/s, bound: 0 | nc: 3 | ncall: 14252 | eff(%): 24.874 | loglstar:   -inf < -304.347 <    inf | logz: -311.717 +/-  0.025 | dlogz: 317.376 >  0.100]
3583it [00:15, 212.10it/s, bound: 0 | nc: 3 | ncall: 14303 | eff(%): 25.051 | loglstar:   -inf < -300.090 <    inf | logz: -307.232 +/-  0.025 | dlogz: 312.875 >  0.100]
3619it [00:15, 208.17it/s, bound: 0 | nc: 1 | ncall: 14351 | eff(%): 25.218 | loglstar:   -inf < -295.847 <    inf | logz: -302.981 +/-  0.025 | dlogz: 308.616 >  0.100]
3648it [00:15, 189.61it/s, bound: 0 | nc: 1 | ncall: 14401 | eff(%): 25.332 | loglstar:   -inf < -292.969 <    inf | logz: -300.312 +/-  0.025 | dlogz: 305.968 >  0.100]
3682it [00:15, 192.48it/s, bound: 0 | nc: 3 | ncall: 14452 | eff(%): 25.477 | loglstar:   -inf < -289.893 <    inf | logz: -297.137 +/-  0.025 | dlogz: 302.774 >  0.100]
3714it [00:15, 182.22it/s, bound: 0 | nc: 3 | ncall: 14501 | eff(%): 25.612 | loglstar:   -inf < -287.187 <    inf | logz: -294.459 +/-  0.025 | dlogz: 300.093 >  0.100]
3750it [00:16, 177.26it/s, bound: 0 | nc: 2 | ncall: 14552 | eff(%): 25.770 | loglstar:   -inf < -283.558 <    inf | logz: -290.948 +/-  0.025 | dlogz: 296.586 >  0.100]
3783it [00:16, 181.53it/s, bound: 0 | nc: 1 | ncall: 14601 | eff(%): 25.909 | loglstar:   -inf < -280.448 <    inf | logz: -287.704 +/-  0.025 | dlogz: 293.331 >  0.100]
3819it [00:16, 194.91it/s, bound: 0 | nc: 1 | ncall: 14651 | eff(%): 26.066 | loglstar:   -inf < -277.580 <    inf | logz: -284.507 +/-  0.025 | dlogz: 290.106 >  0.100]
3851it [00:16, 200.07it/s, bound: 0 | nc: 1 | ncall: 14701 | eff(%): 26.195 | loglstar:   -inf < -274.752 <    inf | logz: -281.957 +/-  0.025 | dlogz: 287.575 >  0.100]
3888it [00:16, 201.02it/s, bound: 0 | nc: 4 | ncall: 14753 | eff(%): 26.354 | loglstar:   -inf < -270.899 <    inf | logz: -278.279 +/-  0.025 | dlogz: 283.914 >  0.100]
3916it [00:17, 191.03it/s, bound: 0 | nc: 3 | ncall: 14801 | eff(%): 26.458 | loglstar:   -inf < -268.356 <    inf | logz: -275.552 +/-  0.025 | dlogz: 281.162 >  0.100]
3948it [00:17, 184.73it/s, bound: 0 | nc: 2 | ncall: 14851 | eff(%): 26.584 | loglstar:   -inf < -265.137 <    inf | logz: -272.369 +/-  0.025 | dlogz: 277.974 >  0.100]
3984it [00:17, 190.76it/s, bound: 0 | nc: 1 | ncall: 14901 | eff(%): 26.736 | loglstar:   -inf < -263.204 <    inf | logz: -270.033 +/-  0.024 | dlogz: 275.607 >  0.100]
4020it [00:17, 197.25it/s, bound: 0 | nc: 1 | ncall: 14951 | eff(%): 26.888 | loglstar:   -inf < -259.951 <    inf | logz: -266.996 +/-  0.025 | dlogz: 272.573 >  0.100]
4056it [00:17, 192.95it/s, bound: 0 | nc: 2 | ncall: 15002 | eff(%): 27.036 | loglstar:   -inf < -256.218 <    inf | logz: -263.624 +/-  0.025 | dlogz: 269.238 >  0.100]
4092it [00:17, 200.15it/s, bound: 0 | nc: 2 | ncall: 15052 | eff(%): 27.186 | loglstar:   -inf < -253.169 <    inf | logz: -260.154 +/-  0.025 | dlogz: 265.724 >  0.100]
4127it [00:18, 193.29it/s, bound: 0 | nc: 1 | ncall: 15101 | eff(%): 27.329 | loglstar:   -inf < -250.547 <    inf | logz: -257.474 +/-  0.025 | dlogz: 263.039 >  0.100]
4154it [00:18, 182.14it/s, bound: 0 | nc: 1 | ncall: 15151 | eff(%): 27.417 | loglstar:   -inf < -248.576 <    inf | logz: -255.540 +/-  0.024 | dlogz: 261.105 >  0.100]
4190it [00:18, 191.18it/s, bound: 0 | nc: 1 | ncall: 15201 | eff(%): 27.564 | loglstar:   -inf < -245.946 <    inf | logz: -253.012 +/-  0.024 | dlogz: 258.575 >  0.100]
4217it [00:18, 187.87it/s, bound: 0 | nc: 1 | ncall: 15251 | eff(%): 27.651 | loglstar:   -inf < -244.172 <    inf | logz: -251.118 +/-  0.024 | dlogz: 256.673 >  0.100]
4254it [00:18, 197.63it/s, bound: 0 | nc: 4 | ncall: 15304 | eff(%): 27.797 | loglstar:   -inf < -241.593 <    inf | logz: -248.569 +/-  0.024 | dlogz: 254.121 >  0.100]
4283it [00:18, 197.20it/s, bound: 0 | nc: 3 | ncall: 15352 | eff(%): 27.899 | loglstar:   -inf < -239.743 <    inf | logz: -246.686 +/-  0.024 | dlogz: 252.233 >  0.100]
4318it [00:19, 202.28it/s, bound: 0 | nc: 1 | ncall: 15401 | eff(%): 28.037 | loglstar:   -inf < -237.214 <    inf | logz: -244.178 +/-  0.024 | dlogz: 249.725 >  0.100]
4346it [00:19, 197.73it/s, bound: 0 | nc: 2 | ncall: 15451 | eff(%): 28.128 | loglstar:   -inf < -235.693 <    inf | logz: -242.376 +/-  0.024 | dlogz: 247.900 >  0.100]
4376it [00:19, 193.72it/s, bound: 0 | nc: 2 | ncall: 15502 | eff(%): 28.229 | loglstar:   -inf < -232.932 <    inf | logz: -240.196 +/-  0.025 | dlogz: 245.760 >  0.100]
4411it [00:19, 200.29it/s, bound: 0 | nc: 4 | ncall: 15554 | eff(%): 28.359 | loglstar:   -inf < -230.486 <    inf | logz: -237.360 +/-  0.025 | dlogz: 242.888 >  0.100]
4437it [00:19, 192.72it/s, bound: 0 | nc: 1 | ncall: 15601 | eff(%): 28.440 | loglstar:   -inf < -228.820 <    inf | logz: -235.784 +/-  0.024 | dlogz: 241.319 >  0.100]
4474it [00:19, 211.84it/s, bound: 0 | nc: 1 | ncall: 15651 | eff(%): 28.586 | loglstar:   -inf < -226.075 <    inf | logz: -233.183 +/-  0.024 | dlogz: 238.720 >  0.100]
4507it [00:20, 208.56it/s, bound: 0 | nc: 4 | ncall: 15702 | eff(%): 28.703 | loglstar:   -inf < -223.830 <    inf | logz: -230.874 +/-  0.024 | dlogz: 236.406 >  0.100]
4540it [00:20, 206.57it/s, bound: 0 | nc: 1 | ncall: 15751 | eff(%): 28.824 | loglstar:   -inf < -221.696 <    inf | logz: -228.657 +/-  0.024 | dlogz: 234.180 >  0.100]
4575it [00:20, 204.56it/s, bound: 0 | nc: 1 | ncall: 15801 | eff(%): 28.954 | loglstar:   -inf < -219.062 <    inf | logz: -226.308 +/-  0.024 | dlogz: 231.841 >  0.100]
4602it [00:20, 183.75it/s, bound: 0 | nc: 1 | ncall: 15851 | eff(%): 29.033 | loglstar:   -inf < -217.399 <    inf | logz: -224.350 +/-  0.025 | dlogz: 229.864 >  0.100]
4639it [00:20, 189.46it/s, bound: 0 | nc: 3 | ncall: 15902 | eff(%): 29.172 | loglstar:   -inf < -214.563 <    inf | logz: -221.781 +/-  0.025 | dlogz: 227.315 >  0.100]
4673it [00:20, 191.11it/s, bound: 0 | nc: 3 | ncall: 15953 | eff(%): 29.292 | loglstar:   -inf < -212.687 <    inf | logz: -219.509 +/-  0.024 | dlogz: 225.006 >  0.100]
4699it [00:21, 185.18it/s, bound: 0 | nc: 1 | ncall: 16001 | eff(%): 29.367 | loglstar:   -inf < -211.104 <    inf | logz: -218.053 +/-  0.024 | dlogz: 223.556 >  0.100]
4731it [00:21, 187.24it/s, bound: 0 | nc: 3 | ncall: 16051 | eff(%): 29.475 | loglstar:   -inf < -209.153 <    inf | logz: -216.111 +/-  0.024 | dlogz: 221.611 >  0.100]
4759it [00:21, 177.10it/s, bound: 0 | nc: 1 | ncall: 16101 | eff(%): 29.557 | loglstar:   -inf < -207.858 <    inf | logz: -214.485 +/-  0.024 | dlogz: 219.965 >  0.100]
4790it [00:21, 177.30it/s, bound: 0 | nc: 5 | ncall: 16153 | eff(%): 29.654 | loglstar:   -inf < -206.057 <    inf | logz: -212.951 +/-  0.024 | dlogz: 218.440 >  0.100]
4817it [00:21, 168.74it/s, bound: 0 | nc: 2 | ncall: 16202 | eff(%): 29.731 | loglstar:   -inf < -204.084 <    inf | logz: -211.087 +/-  0.024 | dlogz: 216.580 >  0.100]
4845it [00:21, 161.29it/s, bound: 0 | nc: 1 | ncall: 16251 | eff(%): 29.814 | loglstar:   -inf < -202.520 <    inf | logz: -209.190 +/-  0.024 | dlogz: 214.664 >  0.100]
4869it [00:22, 147.27it/s, bound: 0 | nc: 4 | ncall: 16302 | eff(%): 29.868 | loglstar:   -inf < -201.010 <    inf | logz: -207.896 +/-  0.024 | dlogz: 213.379 >  0.100]
4901it [00:22, 155.01it/s, bound: 0 | nc: 1 | ncall: 16351 | eff(%): 29.974 | loglstar:   -inf < -199.419 <    inf | logz: -206.040 +/-  0.024 | dlogz: 211.505 >  0.100]
4935it [00:22, 164.44it/s, bound: 0 | nc: 2 | ncall: 16402 | eff(%): 30.088 | loglstar:   -inf < -197.453 <    inf | logz: -204.239 +/-  0.024 | dlogz: 209.709 >  0.100]
4966it [00:22, 172.56it/s, bound: 0 | nc: 6 | ncall: 16456 | eff(%): 30.177 | loglstar:   -inf < -195.850 <    inf | logz: -202.811 +/-  0.024 | dlogz: 208.288 >  0.100]
4988it [00:22, 152.19it/s, bound: 0 | nc: 3 | ncall: 16502 | eff(%): 30.227 | loglstar:   -inf < -194.362 <    inf | logz: -201.315 +/-  0.024 | dlogz: 206.785 >  0.100]
5021it [00:23, 160.89it/s, bound: 0 | nc: 2 | ncall: 16551 | eff(%): 30.337 | loglstar:   -inf < -192.958 <    inf | logz: -199.497 +/-  0.024 | dlogz: 204.946 >  0.100]
5051it [00:23, 165.43it/s, bound: 0 | nc: 2 | ncall: 16602 | eff(%): 30.424 | loglstar:   -inf < -191.762 <    inf | logz: -198.177 +/-  0.024 | dlogz: 203.618 >  0.100]
