
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
1228it [00:04, 284.60it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.866 | loglstar:   -inf < -534.368 <    inf | logz: -542.262 +/-  0.026 | dlogz: 550.039 >  0.100]
1274it [00:04, 292.52it/s, bound: 0 | nc: 1 | ncall: 11351 | eff(%): 11.224 | loglstar:   -inf < -525.255 <    inf | logz: -533.061 +/-  0.026 | dlogz: 540.817 >  0.100]
1317it [00:04, 289.43it/s, bound: 0 | nc: 1 | ncall: 11401 | eff(%): 11.552 | loglstar:   -inf < -510.175 <    inf | logz: -518.616 +/-  0.028 | dlogz: 526.582 >  0.100]
1360it [00:04, 291.70it/s, bound: 0 | nc: 1 | ncall: 11451 | eff(%): 11.877 | loglstar:   -inf < -498.158 <    inf | logz: -506.203 +/-  0.027 | dlogz: 513.978 >  0.100]
1404it [00:04, 283.04it/s, bound: 0 | nc: 1 | ncall: 11501 | eff(%): 12.208 | loglstar:   -inf < -487.785 <    inf | logz: -495.584 +/-  0.026 | dlogz: 503.310 >  0.100]
1449it [00:05, 276.38it/s, bound: 0 | nc: 1 | ncall: 11551 | eff(%): 12.544 | loglstar:   -inf < -476.965 <    inf | logz: -484.689 +/-  0.027 | dlogz: 492.403 >  0.100]
1492it [00:05, 277.84it/s, bound: 0 | nc: 1 | ncall: 11601 | eff(%): 12.861 | loglstar:   -inf < -468.859 <    inf | logz: -476.512 +/-  0.026 | dlogz: 484.190 >  0.100]
1539it [00:05, 285.81it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.209 | loglstar:   -inf < -460.056 <    inf | logz: -467.769 +/-  0.026 | dlogz: 475.422 >  0.100]
1583it [00:05, 291.40it/s, bound: 0 | nc: 1 | ncall: 11701 | eff(%): 13.529 | loglstar:   -inf < -452.486 <    inf | logz: -460.149 +/-  0.026 | dlogz: 467.816 >  0.100]
1623it [00:05, 272.63it/s, bound: 0 | nc: 1 | ncall: 11751 | eff(%): 13.812 | loglstar:   -inf < -445.034 <    inf | logz: -452.894 +/-  0.026 | dlogz: 460.569 >  0.100]
1665it [00:05, 291.54it/s, bound: 0 | nc: 4 | ncall: 11801 | eff(%): 14.109 | loglstar:   -inf < -438.362 <    inf | logz: -445.801 +/-  0.026 | dlogz: 453.432 >  0.100]
1706it [00:05, 283.99it/s, bound: 0 | nc: 1 | ncall: 11851 | eff(%): 14.395 | loglstar:   -inf < -429.793 <    inf | logz: -437.309 +/-  0.026 | dlogz: 444.929 >  0.100]
1749it [00:06, 284.22it/s, bound: 0 | nc: 1 | ncall: 11901 | eff(%): 14.696 | loglstar:   -inf < -420.637 <    inf | logz: -428.288 +/-  0.026 | dlogz: 435.948 >  0.100]
1792it [00:06, 288.22it/s, bound: 0 | nc: 1 | ncall: 11951 | eff(%): 14.995 | loglstar:   -inf < -414.042 <    inf | logz: -421.606 +/-  0.026 | dlogz: 429.244 >  0.100]
1831it [00:06, 279.45it/s, bound: 0 | nc: 3 | ncall: 12002 | eff(%): 15.256 | loglstar:   -inf < -407.629 <    inf | logz: -415.350 +/-  0.025 | dlogz: 422.969 >  0.100]
1873it [00:06, 263.28it/s, bound: 0 | nc: 2 | ncall: 12052 | eff(%): 15.541 | loglstar:   -inf < -401.276 <    inf | logz: -408.561 +/-  0.026 | dlogz: 416.140 >  0.100]
1917it [00:06, 268.63it/s, bound: 0 | nc: 2 | ncall: 12102 | eff(%): 15.840 | loglstar:   -inf < -393.475 <    inf | logz: -400.995 +/-  0.026 | dlogz: 408.606 >  0.100]
1959it [00:06, 274.30it/s, bound: 0 | nc: 2 | ncall: 12151 | eff(%): 16.122 | loglstar:   -inf < -387.116 <    inf | logz: -394.552 +/-  0.025 | dlogz: 402.149 >  0.100]
2002it [00:06, 275.96it/s, bound: 0 | nc: 1 | ncall: 12201 | eff(%): 16.408 | loglstar:   -inf < -379.894 <    inf | logz: -387.765 +/-  0.026 | dlogz: 395.407 >  0.100]
2042it [00:07, 271.75it/s, bound: 0 | nc: 3 | ncall: 12253 | eff(%): 16.665 | loglstar:   -inf < -374.669 <    inf | logz: -381.811 +/-  0.025 | dlogz: 389.358 >  0.100]
2085it [00:07, 264.89it/s, bound: 0 | nc: 1 | ncall: 12301 | eff(%): 16.950 | loglstar:   -inf < -369.120 <    inf | logz: -376.335 +/-  0.025 | dlogz: 383.884 >  0.100]
2125it [00:07, 242.35it/s, bound: 0 | nc: 1 | ncall: 12351 | eff(%): 17.205 | loglstar:   -inf < -363.010 <    inf | logz: -370.461 +/-  0.026 | dlogz: 378.038 >  0.100]
2168it [00:07, 248.94it/s, bound: 0 | nc: 3 | ncall: 12402 | eff(%): 17.481 | loglstar:   -inf < -356.421 <    inf | logz: -364.101 +/-  0.026 | dlogz: 372.915 >  0.100]
2207it [00:07, 252.94it/s, bound: 0 | nc: 1 | ncall: 12451 | eff(%): 17.725 | loglstar:   -inf < -352.077 <    inf | logz: -359.456 +/-  0.025 | dlogz: 368.196 >  0.100]
2242it [00:07, 255.18it/s, bound: 0 | nc: 1 | ncall: 12501 | eff(%): 17.935 | loglstar:   -inf < -346.937 <    inf | logz: -354.400 +/-  0.026 | dlogz: 363.170 >  0.100]
2280it [00:08, 257.82it/s, bound: 0 | nc: 1 | ncall: 12551 | eff(%): 18.166 | loglstar:   -inf < -341.731 <    inf | logz: -349.108 +/-  0.025 | dlogz: 357.858 >  0.100]
2320it [00:08, 257.68it/s, bound: 0 | nc: 1 | ncall: 12601 | eff(%): 18.411 | loglstar:   -inf < -336.467 <    inf | logz: -344.066 +/-  0.025 | dlogz: 352.820 >  0.100]
2364it [00:08, 261.06it/s, bound: 0 | nc: 2 | ncall: 12651 | eff(%): 18.686 | loglstar:   -inf < -330.886 <    inf | logz: -338.084 +/-  0.025 | dlogz: 346.803 >  0.100]
2404it [00:08, 267.75it/s, bound: 0 | nc: 2 | ncall: 12701 | eff(%): 18.928 | loglstar:   -inf < -326.559 <    inf | logz: -333.848 +/-  0.025 | dlogz: 342.573 >  0.100]
2437it [00:08, 248.45it/s, bound: 0 | nc: 3 | ncall: 12751 | eff(%): 19.112 | loglstar:   -inf < -323.846 <    inf | logz: -330.723 +/-  0.025 | dlogz: 339.404 >  0.100]
2478it [00:08, 257.96it/s, bound: 0 | nc: 1 | ncall: 12801 | eff(%): 19.358 | loglstar:   -inf < -319.770 <    inf | logz: -327.019 +/-  0.025 | dlogz: 335.731 >  0.100]
2518it [00:08, 267.00it/s, bound: 0 | nc: 1 | ncall: 12851 | eff(%): 19.594 | loglstar:   -inf < -314.565 <    inf | logz: -321.751 +/-  0.025 | dlogz: 330.446 >  0.100]
2553it [00:09, 262.68it/s, bound: 0 | nc: 4 | ncall: 12901 | eff(%): 19.789 | loglstar:   -inf < -309.794 <    inf | logz: -317.339 +/-  0.025 | dlogz: 326.072 >  0.100]
2593it [00:09, 266.11it/s, bound: 0 | nc: 2 | ncall: 12952 | eff(%): 20.020 | loglstar:   -inf < -305.214 <    inf | logz: -312.773 +/-  0.025 | dlogz: 321.505 >  0.100]
2631it [00:09, 272.36it/s, bound: 0 | nc: 1 | ncall: 13001 | eff(%): 20.237 | loglstar:   -inf < -299.939 <    inf | logz: -307.616 +/-  0.026 | dlogz: 316.375 >  0.100]
2671it [00:09, 272.81it/s, bound: 0 | nc: 2 | ncall: 13052 | eff(%): 20.464 | loglstar:   -inf < -296.141 <    inf | logz: -303.379 +/-  0.025 | dlogz: 312.059 >  0.100]
2706it [00:09, 246.81it/s, bound: 0 | nc: 1 | ncall: 13101 | eff(%): 20.655 | loglstar:   -inf < -292.582 <    inf | logz: -299.789 +/-  0.025 | dlogz: 308.465 >  0.100]
2745it [00:09, 245.06it/s, bound: 0 | nc: 1 | ncall: 13151 | eff(%): 20.873 | loglstar:   -inf < -289.890 <    inf | logz: -296.623 +/-  0.024 | dlogz: 305.259 >  0.100]
2778it [00:10, 235.32it/s, bound: 0 | nc: 3 | ncall: 13201 | eff(%): 21.044 | loglstar:   -inf < -287.219 <    inf | logz: -294.019 +/-  0.024 | dlogz: 302.653 >  0.100]
2814it [00:10, 235.92it/s, bound: 0 | nc: 1 | ncall: 13251 | eff(%): 21.236 | loglstar:   -inf < -283.790 <    inf | logz: -291.096 +/-  0.025 | dlogz: 299.771 >  0.100]
2851it [00:10, 248.09it/s, bound: 0 | nc: 4 | ncall: 13301 | eff(%): 21.434 | loglstar:   -inf < -279.762 <    inf | logz: -287.250 +/-  0.025 | dlogz: 295.940 >  0.100]
2891it [00:10, 257.08it/s, bound: 0 | nc: 2 | ncall: 13352 | eff(%): 21.652 | loglstar:   -inf < -275.411 <    inf | logz: -282.716 +/-  0.025 | dlogz: 291.372 >  0.100]
2936it [00:10, 246.01it/s, bound: 0 | nc: 1 | ncall: 13401 | eff(%): 21.909 | loglstar:   -inf < -270.870 <    inf | logz: -278.001 +/-  0.025 | dlogz: 286.649 >  0.100]
2977it [00:10, 256.87it/s, bound: 0 | nc: 1 | ncall: 13451 | eff(%): 22.132 | loglstar:   -inf < -266.957 <    inf | logz: -274.188 +/-  0.025 | dlogz: 282.838 >  0.100]
3016it [00:10, 268.05it/s, bound: 0 | nc: 1 | ncall: 13501 | eff(%): 22.339 | loglstar:   -inf < -263.842 <    inf | logz: -270.817 +/-  0.025 | dlogz: 279.438 >  0.100]
3054it [00:11, 263.74it/s, bound: 0 | nc: 1 | ncall: 13551 | eff(%): 22.537 | loglstar:   -inf < -260.150 <    inf | logz: -267.383 +/-  0.025 | dlogz: 276.019 >  0.100]
3090it [00:11, 266.94it/s, bound: 0 | nc: 1 | ncall: 13601 | eff(%): 22.719 | loglstar:   -inf < -256.501 <    inf | logz: -264.035 +/-  0.025 | dlogz: 272.708 >  0.100]
3132it [00:11, 266.46it/s, bound: 0 | nc: 3 | ncall: 13653 | eff(%): 22.940 | loglstar:   -inf < -253.408 <    inf | logz: -260.273 +/-  0.024 | dlogz: 268.878 >  0.100]
3170it [00:11, 257.42it/s, bound: 0 | nc: 1 | ncall: 13701 | eff(%): 23.137 | loglstar:   -inf < -248.704 <    inf | logz: -256.155 +/-  0.025 | dlogz: 264.818 >  0.100]
3207it [00:11, 263.27it/s, bound: 0 | nc: 2 | ncall: 13751 | eff(%): 23.322 | loglstar:   -inf < -246.464 <    inf | logz: -253.356 +/-  0.024 | dlogz: 261.953 >  0.100]
3239it [00:11, 248.98it/s, bound: 0 | nc: 1 | ncall: 13801 | eff(%): 23.469 | loglstar:   -inf < -244.265 <    inf | logz: -251.126 +/-  0.024 | dlogz: 259.719 >  0.100]
3273it [00:11, 240.86it/s, bound: 0 | nc: 7 | ncall: 13852 | eff(%): 23.628 | loglstar:   -inf < -241.244 <    inf | logz: -248.241 +/-  0.025 | dlogz: 256.838 >  0.100]
3311it [00:12, 249.48it/s, bound: 0 | nc: 1 | ncall: 13901 | eff(%): 23.818 | loglstar:   -inf < -238.714 <    inf | logz: -245.626 +/-  0.024 | dlogz: 254.215 >  0.100]
3343it [00:12, 241.87it/s, bound: 0 | nc: 2 | ncall: 13951 | eff(%): 23.962 | loglstar:   -inf < -235.715 <    inf | logz: -242.758 +/-  0.025 | dlogz: 251.354 >  0.100]
3383it [00:12, 245.71it/s, bound: 0 | nc: 2 | ncall: 14002 | eff(%): 24.161 | loglstar:   -inf < -232.507 <    inf | logz: -239.608 +/-  0.025 | dlogz: 248.206 >  0.100]
3424it [00:12, 236.85it/s, bound: 0 | nc: 2 | ncall: 14052 | eff(%): 24.367 | loglstar:   -inf < -229.270 <    inf | logz: -236.303 +/-  0.024 | dlogz: 244.884 >  0.100]
3457it [00:12, 230.09it/s, bound: 0 | nc: 1 | ncall: 14101 | eff(%): 24.516 | loglstar:   -inf < -227.171 <    inf | logz: -234.090 +/-  0.024 | dlogz: 242.659 >  0.100]
3496it [00:12, 248.84it/s, bound: 0 | nc: 2 | ncall: 14152 | eff(%): 24.703 | loglstar:   -inf < -224.854 <    inf | logz: -231.629 +/-  0.024 | dlogz: 240.189 >  0.100]
3538it [00:13, 250.89it/s, bound: 0 | nc: 1 | ncall: 14201 | eff(%): 24.914 | loglstar:   -inf < -221.884 <    inf | logz: -228.803 +/-  0.024 | dlogz: 237.364 >  0.100]
3570it [00:13, 221.98it/s, bound: 0 | nc: 2 | ncall: 14252 | eff(%): 25.049 | loglstar:   -inf < -218.584 <    inf | logz: -225.895 +/-  0.025 | dlogz: 234.485 >  0.100]
3603it [00:13, 210.99it/s, bound: 0 | nc: 2 | ncall: 14302 | eff(%): 25.192 | loglstar:   -inf < -215.570 <    inf | logz: -222.708 +/-  0.025 | dlogz: 231.277 >  0.100]
3635it [00:13, 207.01it/s, bound: 0 | nc: 1 | ncall: 14351 | eff(%): 25.329 | loglstar:   -inf < -214.266 <    inf | logz: -220.768 +/-  0.024 | dlogz: 229.296 >  0.100]
3665it [00:13, 208.09it/s, bound: 0 | nc: 1 | ncall: 14401 | eff(%): 25.450 | loglstar:   -inf < -212.313 <    inf | logz: -219.087 +/-  0.024 | dlogz: 227.628 >  0.100]
3703it [00:13, 215.97it/s, bound: 0 | nc: 2 | ncall: 14451 | eff(%): 25.625 | loglstar:   -inf < -209.765 <    inf | logz: -216.596 +/-  0.024 | dlogz: 225.137 >  0.100]
3743it [00:14, 232.34it/s, bound: 0 | nc: 2 | ncall: 14502 | eff(%): 25.810 | loglstar:   -inf < -207.188 <    inf | logz: -213.985 +/-  0.024 | dlogz: 222.518 >  0.100]
3776it [00:14, 229.98it/s, bound: 0 | nc: 3 | ncall: 14552 | eff(%): 25.948 | loglstar:   -inf < -205.812 <    inf | logz: -212.269 +/-  0.024 | dlogz: 220.782 >  0.100]
3809it [00:14, 218.95it/s, bound: 0 | nc: 4 | ncall: 14604 | eff(%): 26.082 | loglstar:   -inf < -203.637 <    inf | logz: -210.366 +/-  0.024 | dlogz: 218.890 >  0.100]
3843it [00:14, 214.12it/s, bound: 0 | nc: 1 | ncall: 14651 | eff(%): 26.230 | loglstar:   -inf < -201.415 <    inf | logz: -208.358 +/-  0.024 | dlogz: 216.891 >  0.100]
3878it [00:14, 225.02it/s, bound: 0 | nc: 3 | ncall: 14702 | eff(%): 26.377 | loglstar:   -inf < -199.304 <    inf | logz: -206.211 +/-  0.024 | dlogz: 214.735 >  0.100]
3910it [00:14, 214.86it/s, bound: 0 | nc: 1 | ncall: 14751 | eff(%): 26.507 | loglstar:   -inf < -197.730 <    inf | logz: -204.303 +/-  0.024 | dlogz: 212.806 >  0.100]
3946it [00:14, 211.19it/s, bound: 0 | nc: 2 | ncall: 14802 | eff(%): 26.659 | loglstar:   -inf < -195.402 <    inf | logz: -202.288 +/-  0.024 | dlogz: 210.804 >  0.100]
3981it [00:15, 203.47it/s, bound: 0 | nc: 2 | ncall: 14851 | eff(%): 26.806 | loglstar:   -inf < -193.285 <    inf | logz: -200.294 +/-  0.024 | dlogz: 208.816 >  0.100]
4016it [00:15, 217.78it/s, bound: 0 | nc: 1 | ncall: 14901 | eff(%): 26.951 | loglstar:   -inf < -191.037 <    inf | logz: -197.776 +/-  0.024 | dlogz: 206.278 >  0.100]
4049it [00:15, 226.87it/s, bound: 0 | nc: 3 | ncall: 14953 | eff(%): 27.078 | loglstar:   -inf < -188.704 <    inf | logz: -195.681 +/-  0.024 | dlogz: 204.190 >  0.100]
4079it [00:15, 232.12it/s, bound: 0 | nc: 2 | ncall: 15001 | eff(%): 27.192 | loglstar:   -inf < -186.720 <    inf | logz: -193.671 +/-  0.024 | dlogz: 202.180 >  0.100]
4111it [00:15, 230.43it/s, bound: 0 | nc: 5 | ncall: 15054 | eff(%): 27.308 | loglstar:   -inf < -184.441 <    inf | logz: -191.363 +/-  0.024 | dlogz: 199.867 >  0.100]
4144it [00:15, 219.66it/s, bound: 0 | nc: 1 | ncall: 15101 | eff(%): 27.442 | loglstar:   -inf < -182.662 <    inf | logz: -189.391 +/-  0.024 | dlogz: 197.876 >  0.100]
4171it [00:16, 208.27it/s, bound: 0 | nc: 3 | ncall: 15151 | eff(%): 27.530 | loglstar:   -inf < -181.423 <    inf | logz: -187.994 +/-  0.024 | dlogz: 196.503 >  0.100]
4204it [00:16, 213.29it/s, bound: 0 | nc: 2 | ncall: 15202 | eff(%): 27.654 | loglstar:   -inf < -179.676 <    inf | logz: -186.397 +/-  0.024 | dlogz: 194.909 >  0.100]
4237it [00:16, 198.24it/s, bound: 0 | nc: 2 | ncall: 15251 | eff(%): 27.782 | loglstar:   -inf < -178.120 <    inf | logz: -184.717 +/-  0.024 | dlogz: 193.218 >  0.100]
4271it [00:16, 204.77it/s, bound: 0 | nc: 4 | ncall: 15303 | eff(%): 27.910 | loglstar:   -inf < -176.574 <    inf | logz: -183.141 +/-  0.024 | dlogz: 191.639 >  0.100]
4299it [00:16, 202.96it/s, bound: 0 | nc: 3 | ncall: 15352 | eff(%): 28.003 | loglstar:   -inf < -174.283 <    inf | logz: -181.247 +/-  0.024 | dlogz: 189.763 >  0.100]
4331it [00:16, 216.27it/s, bound: 0 | nc: 1 | ncall: 15401 | eff(%): 28.122 | loglstar:   -inf < -173.101 <    inf | logz: -179.618 +/-  0.024 | dlogz: 188.109 >  0.100]
4365it [00:16, 218.38it/s, bound: 0 | nc: 3 | ncall: 15451 | eff(%): 28.251 | loglstar:   -inf < -171.143 <    inf | logz: -177.840 +/-  0.024 | dlogz: 186.336 >  0.100]
4399it [00:17, 224.92it/s, bound: 0 | nc: 3 | ncall: 15503 | eff(%): 28.375 | loglstar:   -inf < -169.356 <    inf | logz: -176.062 +/-  0.024 | dlogz: 184.552 >  0.100]
4429it [00:17, 213.11it/s, bound: 0 | nc: 2 | ncall: 15552 | eff(%): 28.479 | loglstar:   -inf < -167.826 <    inf | logz: -174.517 +/-  0.024 | dlogz: 183.005 >  0.100]
4463it [00:17, 215.95it/s, bound: 0 | nc: 1 | ncall: 15601 | eff(%): 28.607 | loglstar:   -inf < -166.169 <    inf | logz: -172.889 +/-  0.024 | dlogz: 181.375 >  0.100]
4500it [00:17, 224.37it/s, bound: 0 | nc: 1 | ncall: 15651 | eff(%): 28.752 | loglstar:   -inf < -164.394 <    inf | logz: -171.106 +/-  0.024 | dlogz: 179.587 >  0.100]
4536it [00:17, 239.14it/s, bound: 0 | nc: 1 | ncall: 15701 | eff(%): 28.890 | loglstar:   -inf < -162.529 <    inf | logz: -169.226 +/-  0.024 | dlogz: 177.704 >  0.100]
4568it [00:17, 217.02it/s, bound: 0 | nc: 2 | ncall: 15752 | eff(%): 28.999 | loglstar:   -inf < -161.277 <    inf | logz: -167.779 +/-  0.024 | dlogz: 176.243 >  0.100]
4602it [00:18, 222.10it/s, bound: 0 | nc: 3 | ncall: 15801 | eff(%): 29.125 | loglstar:   -inf < -159.865 <    inf | logz: -166.335 +/-  0.024 | dlogz: 174.795 >  0.100]
4632it [00:18, 211.29it/s, bound: 0 | nc: 1 | ncall: 15851 | eff(%): 29.222 | loglstar:   -inf < -158.390 <    inf | logz: -165.042 +/-  0.024 | dlogz: 173.508 >  0.100]
4659it [00:18, 214.59it/s, bound: 0 | nc: 3 | ncall: 15903 | eff(%): 29.296 | loglstar:   -inf < -156.345 <    inf | logz: -163.265 +/-  0.024 | dlogz: 171.743 >  0.100]
4689it [00:18, 204.43it/s, bound: 0 | nc: 2 | ncall: 15951 | eff(%): 29.396 | loglstar:   -inf < -155.442 <    inf | logz: -161.827 +/-  0.024 | dlogz: 170.275 >  0.100]
4715it [00:18, 203.75it/s, bound: 0 | nc: 4 | ncall: 16003 | eff(%): 29.463 | loglstar:   -inf < -154.194 <    inf | logz: -160.684 +/-  0.024 | dlogz: 169.132 >  0.100]
4747it [00:18, 202.33it/s, bound: 0 | nc: 1 | ncall: 16051 | eff(%): 29.574 | loglstar:   -inf < -152.747 <    inf | logz: -159.390 +/-  0.023 | dlogz: 167.842 >  0.100]
4775it [00:18, 196.35it/s, bound: 0 | nc: 2 | ncall: 16101 | eff(%): 29.657 | loglstar:   -inf < -151.744 <    inf | logz: -158.207 +/-  0.023 | dlogz: 166.646 >  0.100]
4804it [00:19, 200.54it/s, bound: 0 | nc: 1 | ncall: 16151 | eff(%): 29.744 | loglstar:   -inf < -150.526 <    inf | logz: -156.991 +/-  0.023 | dlogz: 165.430 >  0.100]
4836it [00:19, 204.21it/s, bound: 0 | nc: 3 | ncall: 16202 | eff(%): 29.848 | loglstar:   -inf < -149.223 <    inf | logz: -155.656 +/-  0.023 | dlogz: 164.090 >  0.100]
4872it [00:19, 213.36it/s, bound: 0 | nc: 3 | ncall: 16251 | eff(%): 29.980 | loglstar:   -inf < -147.581 <    inf | logz: -154.149 +/-  0.024 | dlogz: 162.584 >  0.100]
4896it [00:19, 205.39it/s, bound: 0 | nc: 2 | ncall: 16302 | eff(%): 30.033 | loglstar:   -inf < -146.519 <    inf | logz: -153.118 +/-  0.024 | dlogz: 161.551 >  0.100]
4934it [00:19, 214.15it/s, bound: 0 | nc: 2 | ncall: 16352 | eff(%): 30.174 | loglstar:   -inf < -144.393 <    inf | logz: -151.286 +/-  0.024 | dlogz: 159.731 >  0.100]
4964it [00:19, 208.38it/s, bound: 0 | nc: 3 | ncall: 16401 | eff(%): 30.266 | loglstar:   -inf < -142.730 <    inf | logz: -149.599 +/-  0.024 | dlogz: 158.041 >  0.100]
4991it [00:19, 199.89it/s, bound: 0 | nc: 1 | ncall: 16451 | eff(%): 30.339 | loglstar:   -inf < -141.672 <    inf | logz: -148.189 +/-  0.024 | dlogz: 156.610 >  0.100]
5025it [00:20, 198.09it/s, bound: 0 | nc: 2 | ncall: 16502 | eff(%): 30.451 | loglstar:   -inf < -140.601 <    inf | logz: -146.910 +/-  0.023 | dlogz: 155.320 >  0.100]
5057it [00:20, 198.55it/s, bound: 0 | nc: 1 | ncall: 16551 | eff(%): 30.554 | loglstar:   -inf < -139.588 <    inf | logz: -145.876 +/-  0.023 | dlogz: 154.282 >  0.100]
5092it [00:20, 212.46it/s, bound: 0 | nc: 2 | ncall: 16601 | eff(%): 30.673 | loglstar:   -inf < -138.306 <    inf | logz: -144.675 +/-  0.023 | dlogz: 153.080 >  0.100]
